#GC331CD7LP683KX19,,#GC331CD7LP683KX19,,
1.823669915027842E7,0.038597712590012295,1.823669915027842E7,0.014295641706076986,
1.8712811238940425E7,0.033194549544125526,1.8712811238940425E7,0.014408742581611813,
1.920135335779059E7,0.028031575813408982,1.920135335779059E7,0.01452869485770936,
1.970265002211459E7,0.023253505515553857,1.970265002211459E7,0.014655965174699625,
2.0217034219435878E7,0.019136845668401996,2.0217034219435878E7,0.014791060460617561,
2.0744847630703334E7,0.016184097435534485,2.0744847630703334E7,0.01493453253087842,
2.128644085725381E7,0.015090560768884213,2.128644085725381E7,0.015086983378236824,
2.1842173653699733E7,0.01623907993861422,2.1842173653699733E7,0.015249071280622707,
2.2412415166897193E7,0.01923988217753142,2.2412415166897193E7,0.015421517882147398,
2.299754418115241E7,0.023401639113789084,2.299754418115241E7,0.015605116437131455,
2.3597949369830348E7,0.02822827750268746,2.3597949369830348E7,0.015800741450326672,
2.421402955353171E7,0.03344749951339017,2.421402955353171E7,0.01600936000107689,
2.484619396501074E7,0.03891706054383272,2.484619396501074E7,0.016232045108260085,
2.549486252100882E7,0.04456110306585439,2.549486252100882E7,0.016469991580798902,
2.6160466101185407E7,0.05033792034220474,2.6160466101185407E7,0.016724534911070968,
2.6843446834330678E7,0.056224209767657095,2.6843446834330678E7,0.016997173913370234,
2.7544258392050866E7,0.062207149868790196,2.7544258392050866E7,0.017289597996996715,
2.826336629012052E7,0.06828022886167856,2.826336629012052E7,0.017603720207537452,
2.9001248197702657E7,0.07444094700914593,2.9001248197702657E7,0.017941717489426263,
2.9758394254641507E7,0.08068950076499266,2.9758394254641507E7,0.018306080043875336,
3.053530739703926E7,0.08702800654048654,3.053530739703926E7,0.018699672214419438,
3.1332503691332396E7,0.09346003510758966,3.1332503691332396E7,0.019125808076864155,
3.215051267709027E7,0.09999033309620944,3.215051267709027E7,0.01958834590974109,
3.298987771876285E7,0.1066246624061548,3.298987771876285E7,0.02009180707062475,
3.385115636661203E7,0.11336971741211371,3.385115636661203E7,0.020641526635694307,
3.4734920727065735E7,0.12023309574032184,3.4734920727065735E7,0.02124384566010447,
3.56417578427408E7,0.12722330700678916,3.56417578427408E7,0.02190635834295479,
3.657227008238775E7,0.134349808021335,3.657227008238775E7,0.02263823208863422,
3.7527075541015424E7,0.1416230536959272,3.7527075541015424E7,0.023450624928254827,
3.8506808450462334E7,0.1490545502354527,3.8506808450462334E7,0.024357233632708464,
3.951211960068644E7,0.15665689004294855,3.951211960068644E7,0.025375017886590398,
4.0543676772054225E7,0.16444373362244843,4.0543676772054225E7,0.026525161910612265,
4.160216517891513E7,0.1724296778180519,4.160216517891513E7,0.027834355399107676,
4.268828792475718E7,0.18062990329153591,4.268828792475718E7,0.029336499704539953,
4.380276646924481E7,0.18905941170102436,4.380276646924481E7,0.031074968022583527,
4.494634110745057E7,0.19773151731938998,4.494634110745057E7,0.03310555482268692,
4.611977146159754E7,0.20665500204991072,4.611977146159754E7,0.03550019982661913,
4.732383698564064E7,0.21582890104351768,4.732383698564064E7,0.03835136691809002,
4.855933748302037E7,0.22523315020042015,4.855933748302037E7,0.04177636951214848,
4.982709363793462E7,0.23481219566124895,4.982709363793462E7,0.04591946108110021,
5.11279475604797E7,0.24444724853792413,5.11279475604797E7,0.050946165557220036,
5.246276334602446E7,0.2539121961611866,5.246276334602446E7,0.05701755255834032,
5.3832427649187274E7,0.2628121411382431,5.3832427649187274E7,0.06422105814785414,
5.523785027279898E7,0.27052244099924716,5.523785027279898E7,0.0724250714199679,
5.667996477224115E7,0.2761965741320888,5.667996477224115E7,0.08104728622072577,
5.815972907556299E7,0.278985857696658,5.815972907556299E7,0.08884922447234851,
5.967812611978684E7,0.2785873107776012,5.967812611978684E7,0.09409363133015744,
6.123616450382706E7,0.2758676850446049,6.123616450382706E7,0.09536379694816925,
6.283487915845369E7,0.2728222644392668,6.283487915845369E7,0.09256387392041956,
6.447533203374823E7,0.27156035221451197,6.447533203374823E7,0.08699802352917003,
6.615861280450639E7,0.27324049943352985,6.615861280450639E7,0.08042881445821123,
6.788583959405692E7,0.27789947303967977,6.788583959405692E7,0.07418593091806333,
6.965815971697828E7,0.2849517690338402,6.965815971697828E7,0.06893341050754002,
7.147675044120458E7,0.29369361115866244,7.147675044120458E7,0.06485223323127835,
7.334281977002917E7,0.3035453943214911,7.334281977002917E7,0.06187880268735307,
7.525760724452321E7,0.31410002112623314,7.525760724452321E7,0.05986167625004133,
7.722238476690446E7,0.32509318418630284,7.722238476690446E7,0.058638200147508535,
7.923845744540069E7,0.3363596665644256,7.923845744540069E7,0.05806378713007953,
8.130716446117172E7,0.3477974901520199,8.130716446117172E7,0.05801879761516451,
8.3429879957863E7,0.3593432195181325,8.3429879957863E7,0.058406490779999626,
8.560801395438474E7,0.3709562606759645,8.560801395438474E7,0.05914820920735556,
8.784301328151931E7,0.38260937062314077,8.784301328151931E7,0.06017829647574571,
9.013636254298317E7,0.3942832351990459,9.013636254298317E7,0.061439629263405834,
9.248958510157762E7,0.4059636991894609,9.248958510157762E7,0.06288001035913207,
9.49042440910869E7,0.41764076299390135,9.49042440910869E7,0.06444946465068822,
9.738194345459293E7,0.42930878398746625,9.738194345459293E7,0.06609844603811671,
9.992432900989917E7,0.4409674853932359,9.992432900989917E7,0.06777697797142614,
1.0253308954276818E8,0.4526234303648406,1.0253308954276818E8,0.06943475428182364,
1.0520995792870261E8,0.4642916087052852,1.0520995792870261E8,0.07102218929886027,
1.0795671228401098E8,0.47599675274450276,1.0795671228401098E8,0.07249231567148254,
1.1077517714692673E8,0.4877739934176467,1.1077517714692673E8,0.07380329466336416,
1.1366722468956119E8,0.4996685285255099,1.1366722468956119E8,0.07492116006134814,
1.1663477596149938E8,0.5117341242202418,1.1663477596149938E8,0.07582231416677339,
1.196798021658608E8,0.5240304953990699,1.196798021658608E8,0.07649528434230528,
1.2280432596867703E8,0.53661985973594,1.2280432596867703E8,0.07694135915581804,
1.260104228424518E8,0.5495631585406316,1.260104228424518E8,0.07717393899214281,
1.2930022244479847E8,0.5629165180831114,1.2930022244479847E8,0.07721669831785037,
1.3267591003307112E8,0.5767284599104465,1.3267591003307112E8,0.07710088617452533,
1.361397279159259E8,0.591038184108873,1.361397279159259E8,0.07686222247648782,
1.3969397694278127E8,0.6058750117127103,1.3969397694278127E8,0.07653785528389082,
1.433410180321614E8,0.6212588563390208,1.433410180321614E8,0.0761637483157422,
1.4708327373994344E8,0.6372014533962616,1.4708327373994344E8,0.07577271685968301,
1.5092322986854473E8,0.6537080244724685,1.5092322986854473E8,0.07539317597876216,
1.5486343711812443E8,0.6707790799319235,1.5486343711812443E8,0.07504854443708114,
1.5890651278089103E8,0.6884121335228764,1.5890651278089103E8,0.0747571762114165,
1.6305514247964624E8,0.7066031876678937,1.6305514247964624E8,0.07453266589627076,
1.6731208195171508E8,0.7253479247238971,1.6731208195171508E8,0.07438438201322793,
1.7168015887945265E8,0.7446425967528983,1.7168015887945265E8,0.07431810837013622,
1.7616227476853734E8,0.7644846421683121,1.7616227476853734E8,0.07433670596738681,
1.8076140687530464E8,0.7848730752436525,1.8076140687530464E8,0.07444073859699268,
1.854806101843952E8,0.8058086991093036,1.854806101843952E8,0.07462903029224585,
1.903230194380375E8,0.8272941896159719,1.903230194380375E8,0.07489914107246215,
1.952918512183062E8,0.8493340903090639,1.952918512183062E8,0.07524775953210722,
2.003904060837464E8,0.8719347504292073,2.003904060837464E8,0.07567101799270509,
2.056220707617757E8,0.8951042298986661,2.056220707617757E8,0.07616473954000139,
2.1099032039832824E8,0.9188521884262524,2.1099032039832824E8,0.07672462751109961,
2.1649872086622646E8,0.9431897704021242,2.1649872086622646E8,0.07734640780902931,
2.2215093113382313E8,0.968129493108737,2.2215093113382313E8,0.07802593346670177,
2.2795070569547775E8,0.9936851427616198,2.2795070569547775E8,0.07875925959357012,
2.3390189706549025E8,1.0198716807895862,2.3390189706549025E8,0.07954269548198561,
2.400084583371423E8,1.0467051613528773,2.400084583371423E8,0.08037283937370988,
2.4627444580854824E8,1.0742026601948276,2.4627444580854824E8,0.08124660026093955,
2.5270402167706278E8,1.1023822143799016,2.5270402167706278E8,0.08216121014419525,
2.593014568040286E8,1.1312627721752488,2.593014568040286E8,0.08311422938862004,
2.6607113355170837E8,1.1608641522011958,2.6607113355170837E8,0.08410354719427543,
2.7301754869427735E8,1.1912070109486907,2.7301754869427735E8,0.08512737870314897,
2.8014531640481913E8,1.222312817797478,2.8014531640481913E8,0.08618425988320245,
2.8745917132029814E8,1.2542038367395232,2.8745917132029814E8,0.08727304103684462,
2.94963971686557E8,1.286903114099824,2.94963971686557E8,0.08839287955931893,
3.0266470258541495E8,1.320434471639237,3.0266470258541495E8,0.08954323240616928,
3.1056647924602354E8,1.3548225045147195,3.1056647924602354E8,0.09072384860555026,
3.186745504426673E8,1.390092583657086,3.186745504426673E8,0.09193476206054779,
3.2699430198127687E8,1.4262708622035383,3.2699430198127687E8,0.09317628482089653,
3.355312602769618E8,1.4633842856909127,3.355312602769618E8,0.09444900095631707,
3.442910960249472E8,1.5014606057762818,3.442910960249472E8,0.09575376113038035,
3.5327962796734446E8,1.5405283973046409,3.5327962796734446E8,0.09709167795071567,
3.625028267582676E8,1.5806170785900733,3.625028267582676E8,0.09846412215577983,
3.7196681892985106E8,1.6217569348176042,3.7196681892985106E8,0.09987271968826661,
3.816778909618178E8,1.6639791445093717,3.816778909618178E8,0.10131934969906997,
3.9164249345728445E8,1.7073158090311076,3.9164249345728445E8,0.10280614352241868,
4.018672454275939E8,1.7517999851447246,4.018672454275939E8,0.10433548466162995,
4.123589386890061E8,1.7974657206401397,4.123589386890061E8,0.10591000982531071,
4.2312454237418175E8,1.8443480931056693,4.2312454237418175E8,0.10753261105544362,
4.341712075614423E8,1.8924832519214159,4.341712075614423E8,0.10920643899136329,
4.4550627202489406E8,1.941908463585116,4.4550627202489406E8,0.11093490731705409,
4.57137265108561E8,1.9926621605049313,4.57137265108561E8,0.11272169844339641,
4.690719127277684E8,2.0447839934195096,4.690719127277684E8,0.11457077048196541,
4.813181425011043E8,2.098314887632452,4.813181425011043E8,0.11648636557276433,
4.93884089016355E8,2.15329710327654,4.93884089016355E8,0.11847301963492059,
5.067780992339292E8,2.20977429985327,5.067780992339292E8,0.12053557361697816,
5.200087380313423E8,2.2677916053255207,5.200087380313423E8,0.12267918633209078,
5.3358479389246154E8,2.327395690076159,5.3358479389246154E8,0.12490934897328965,
5.475152847452728E8,2.388634846083369,5.475152847452728E8,0.12723190141521365,
5.618094639520661E8,2.4515590717051143,5.618094639520661E8,0.12965305042143557,
5.764768264559989E8,2.5162201625104874,5.764768264559989E8,0.132179389890969,
5.915271150881405E8,2.582671808646043,5.915271150881405E8,0.13481792329395426,
6.069703270391653E8,2.6509696992803042,6.069703270391653E8,0.1375760884651294,
6.228167205000167E8,2.721171634731081,6.228167205000167E8,0.1404617849448229,
6.390768214759301E8,2.7933376469480247,6.390768214759301E8,0.14348340408118218,
6.557614307783623E8,2.867530129098697,6.557614307783623E8,0.1466498621346078,
6.72881631199451E8,2.943813975090632,6.72881631199451E8,0.1499706366563483,
6.904487948737932E8,3.0222567299564953,6.904487948737932E8,0.1534558064485072,
7.084745908324059E8,3.1029287521349618,7.084745908324059E8,0.1571160954529445,
7.26970992753915E8,3.185903388799106,7.26970992753915E8,0.1609629209625236,
7.459502869180933E8,3.2712571655176497,7.459502869180933E8,0.16500844660073208,
7.654250803670594E8,3.3590699916857742,7.654250803670594E8,0.16926564057600507,
7.854083092795283E8,3.4494253833328026,7.854083092795283E8,0.17374833978632423,
8.059132475637066E8,3.542410705108133,8.059132475637066E8,0.17847132042943692,
8.269535156745106E8,3.6381174334666935,8.269535156745106E8,0.18345037586605636,
8.485430896609942E8,3.7366414433263757,8.485430896609942E8,0.18870240258991222,
8.706963104499688E8,3.838083320756014,8.706963104499688E8,0.19424549528201931,
8.934278933719968E8,3.9425487045805596,8.934278933719968E8,0.20009905207018588,
9.167529379360927E8,4.050148660166248,9.167529379360927E8,0.2062838912823072,
9.406869378595995E8,4.161000089081205,9.406869378595995E8,0.212822381177894,
9.65245791359937E8,4.275226178826328,9.65245791359937E8,0.21973858437209876,
9.904458117150223E8,4.39295689740816,9.904458117150223E8,0.22705841893684572,
1.0163037380994138E9,4.514329538195228,1.0163037380994138E9,0.23480983848277365,
1.0428367467033379E9,4.63948932127727,1.0428367467033379E9,0.24302303390347815,
1.0700624621420252E9,4.768590058455014,1.0700624621420252E9,0.2517306599124069,
1.0979989691628947E9,4.901794890049777,1.0979989691628947E9,0.26096809003781457,
1.126664824658401E9,5.039277102968691,1.126664824658401E9,0.27077370438140824,
1.1560790699924822E9,5.181221040928063,1.1560790699924822E9,0.28118921521511253,
1.1862612436488461E9,5.327823119470619,1.1862612436488461E9,0.2922600364172784,
1.217231394209443E9,5.479292960466023,1.217231394209443E9,0.30403570387154527,
1.249010093671796E9,5.6358546632275255,1.249010093671796E9,0.31657035531525307,
1.2816184511139884E9,5.797748232294541,1.2816184511139884E9,0.32992327978900426,
1.3150781267164316E9,5.965231185427877,1.3150781267164316E9,0.34415954888046013,
1.3494113461496813E9,6.138580369571771,1.3494113461496813E9,0.3593507444706528,
1.3846409153379054E9,6.318094017622517,1.3846409153379054E9,0.3755758008053337,
1.4207902356077595E9,6.504094085015133,1.4207902356077595E9,0.3929219825893729,
1.4578833192327912E9,6.696928912665286,1.4578833192327912E9,0.41148602565109954,
1.4959448053836343E9,6.89697627202204,1.4959448053836343E9,0.43137547282381117,
1.5349999764946537E9,7.104646859336074,1.5349999764946537E9,0.45271024541163035,
1.5750747750578487E9,7.320388320290323,1.5750747750578487E9,0.4756245004358069,
1.6161958208552275E9,7.5446899036096955,1.6161958208552275E9,0.5002688364520244,
1.6583904286410599E9,7.778087864119409,1.6583904286410599E9,0.5268129269753811,
1.7016866262857587E9,8.021171763219547,1.7016866262857587E9,0.5554486816540158,
1.7461131733934777E9,8.27459184955409,1.7461131733934777E9,0.5863940629502383,
1.791699580405731E9,8.539067747002168,1.791699580405731E9,0.619897722510797,
1.838476128203791E9,8.815398733999201,1.838476128203791E9,0.6562446698361214,
1.8864738882228227E9,9.104475971652057,1.8864738882228227E9,0.695763250804281,
1.9357247430911732E9,9.407297133670161,1.9357247430911732E9,0.7388338014961217,
1.9862614078084712E9,9.724984016385903,1.9862614078084712E9,0.7858994628533945,
2.0381174514766598E9,10.058803872617053,2.0381174514766598E9,0.8374798074447871,
2.091327319598338E9,10.410195433558572,2.091327319598338E9,0.8941881608407671,
2.145926356957284E9,10.780800879065833,2.145926356957284E9,0.9567538263681418,
2.201950831096299E9,11.172505418182489,2.201950831096299E9,1.026050887988147,
2.259437956408027E9,11.587486691049374,2.259437956408027E9,1.1031359401345107,
2.3184259188546853E9,12.028276961910334,2.3184259188546853E9,1.1892980819274122,
2.3789539013332043E9,12.497842130598169,2.3789539013332043E9,1.2861259842201838,
2.441062109702539E9,12.999683078611962,2.441062109702539E9,1.3955990611181954,
2.504791799490533E9,13.537966980648106,2.504791799490533E9,1.5202131935267886,
2.5701853032979736E9,14.117699241643066,2.5701853032979736E9,1.6631567940944139,
2.637286058918157E9,14.744951087768424,2.637286058918157E9,1.8285615142662275,
2.706138638190516E9,15.427164162731316,2.706138638190516E9,2.021865726935103,
2.7767887766075997E9,16.17356261440855,2.7767887766075997E9,2.250351871509397,
2.849283403694962E9,16.995716179671145,2.849283403694962E9,2.523957662734548,
2.923670674184234E9,17.908315680006204,2.923670674184234E9,2.8565285783671346,
3.0E9,18.930244738958397,3.0E9,3.267798235581142,
