#GR321BD7LP223KW01,,#GR321BD7LP223KW01,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
99999.99999999999,74.87796494381261,99999.99999999999,0.3202970347616862,
102610.7361027269,72.97957948179298,102610.7361027269,0.3115530095589517,
105289.63163543465,71.12924042319595,105289.63163543465,0.3029296315276316,
108038.46606096912,69.32572805680387,108038.46606096912,0.2944355219923828,
110859.0652992552,67.56785431673943,110859.0652992552,0.2860786999889401,
113753.30294016848,65.85446193332064,113753.30294016848,0.2778665607455929,
116723.10148807177,64.18442360350647,116723.10148807177,0.2698058596865886,
119770.43363884346,62.55664118102653,119770.43363884346,0.2619027018655825,
122897.32359024532,60.97004488626811,122897.32359024532,0.2541625366678811,
126105.84838650099,59.423592535965284,126105.84838650099,0.24659015755627217,
129398.13929797744,57.91626879269891,129398.13929797744,0.23918970658104544,
132776.3832368866,56.447084434175835,132776.3832368866,0.23196468332822073,
136242.82420994705,55.01507564221103,136242.82420994705,0.22491795794326563,
139799.7648089709,53.619303311288895,139799.7648089709,0.2180517878392808,
143449.567740366,52.25885237653339,143449.567740366,0.21136783767987952,
147194.65739456945,50.93283116086714,147194.65739456945,0.20486720221575289,
151037.52145645468,49.64037074109671,151037.52145645468,0.19855043155151086,
154980.71255778224,48.38062433261513,154980.71255778224,0.1924175584235984,
159026.84997279174,47.15276669237428,159026.84997279174,0.18646812708065444,
163178.62135806077,45.955993539744235,163178.62135806077,0.18070122337379996,
167438.78453778772,44.789520994842825,167438.78453778772,0.1751155056851363,
171810.1693356829,43.652585033894034,171810.1693356829,0.16970923634710375,
176295.6794546858,42.54444096115034,176295.6794546858,0.16448031323221537,
180898.294405757,41.464362896897406,180898.294405757,0.15942630122207208,
185621.0714870253,40.41164328104587,185621.0714870253,0.15454446329473304,
190467.14781460565,39.38559239180874,190467.14781460565,0.14983179100019287,
195439.74240643583,38.38553787895717,195439.74240643583,0.14528503412440955,
200542.1583205171,37.41082431114831,200542.1583205171,0.14090072937244152,
205777.78484897866,36.460812736822525,205777.78484897866,0.13667522792992642,
211150.0997694226,35.534880258173644,211150.0997694226,0.1326047217898068,
216662.67165504684,34.6324196177056,216662.67165504684,0.128685268756854,
222319.16224507784,33.75283879689998,222319.16224507784,0.12491281606643094,
228123.3288770901,32.89556062653323,228123.3288770901,0.12128322257561014,
234079.0269828268,32.06002240819723,234079.0269828268,0.11779227950460057,
240190.21264917936,31.245675546592473,240190.21264917936,0.11443572972377895,
246460.945246028,30.45198519218157,246460.945246028,0.11120928559712163,
252895.39012268803,29.678429893807138,252895.39012268803,0.10810864540614232,
259497.8213747532,28.92450126089703,259497.8213747532,0.10512950838977496,
266272.6246831737,28.189703634897274,266272.6246831737,0.10226758844518277,
273224.30022745585,27.473553769591465,273224.30022745585,0.09951862654214876,
280357.46567491704,26.775580519982366,280357.46567491704,0.0968784019099615,
287676.85924798227,26.095324539429228,287676.85924798227,0.09434274206024466,
295187.34287156025,25.432337984750532,295187.34287156025,0.09190753171266404,
302893.9054025884,24.78618422901796,302893.9054025884,0.08956872069250868,
310801.6659438933,24.156437581782757,310801.6659438933,0.08732233087028872,
318915.8772445672,23.542683016490102,318915.8772445672,0.08516446221372818,
327241.92918911943,22.944515904851112,327241.92918911943,0.08309129802180683,
335785.3523777198,22.36154175795494,335785.3523777198,0.08109910940931078,
344551.82179991365,21.793375973915758,344551.82179991365,0.07918425910837457,
353547.16060424736,21.239643591861167,353547.16060424736,0.07734320465117688,
362777.3439663084,20.699979052079062,362777.3439663084,0.07557250099501783,
372248.50305775064,20.17402596215005,372248.50305775064,0.07386880264807387,
381966.9291189398,19.66143686890198,381966.9291189398,0.07222886535045453,
391939.0776379254,19.16187303603194,391939.0776379254,0.07064954736174879,
402171.5726385136,18.675004227248504,402171.5726385136,0.0691278104023292,
412671.21108029195,18.20050849479494,412671.21108029195,0.06766072029180628,
423444.9673735255,17.73807197322071,423444.9673735255,0.06624544732399017,
434499.9980119262,17.28738867827431,434499.9980119262,0.06487926641365734,
445843.64632637135,16.848160310796704,445843.64632637135,0.0635595570463868,
457483.44736272807,16.420096065499145,457483.44736272807,0.06228380305858918,
469427.1328870264,16.002912444513964,469427.1328870264,0.0610495922709145,
481682.6365213039,15.596333075610488,481682.6365213039,0.059854615994228894,
494258.0990135325,15.200088534972275,494258.0990135325,0.058696668423491395,
507161.87364513054,14.81391617443424,507161.87364513054,0.05757364593120885,
520402.53177965025,14.437559953081108,520402.53177965025,0.05648354626847839,
533988.8685563265,14.07077027311043,533988.8685563265,0.05542446767838238,
547929.9087322695,13.713303819865303,547929.9087322695,0.05439460792323936,
562234.9126771817,13.36492340594262,562234.9126771817,0.053392263224424356,
576913.38252458,13.025397819283953,576913.38252458,0.052415827110845276,
591975.068483612,12.694501675156292,591975.068483612,0.0514637891698938,
607429.975315656,12.372015271930039,607429.975315656,0.05053473369286478,
623288.3689800071,12.057724450561587,623288.3689800071,0.04962733820529634,
639560.783453066,11.75142045768718,639560.783453066,0.04874037187167302,
656258.0277255583,11.452899812234401,656258.0277255583,0.04787269376332568,
673391.1929824331,11.161964175456902,673391.1929824331,0.04702325097825986,
690971.6599702089,10.878420224297066,690971.6599702089,0.04619107660201704,
709011.1065566628,10.602079527980962,709011.1065566628,0.04537528749952062,
727521.5154878813,10.332758427748919,727521.5154878813,0.04457508192925934,
746515.1823478293,10.070277919625026,746515.1823478293,0.04378973697290744,
766004.7237257219,9.81446354012849,766004.7237257219,0.0430186057757836,
786003.0855966229,9.56514525482988,786003.0855966229,0.04226111459614979,
806523.5519208414,9.322157349656107,806523.5519208414,0.04151675966433271,
827579.7534678341,9.085338324848692,827579.7534678341,0.04078510385586098,
849185.6768704772,8.854530791481526,849185.6768704772,0.040065773186233555,
871355.6739157209,8.629581370446234,871355.6739157209,0.039358453138435744,
894104.471077798,8.410340593815969,894104.471077798,0.03866288483781009,
917447.1793003217,8.196662808501216,917447.1793003217,0.03797886109233239,
941399.3040337649,7.988406082115201,941399.3040337649,0.03730622231952744,
965976.7555349944,7.785432110970285,965976.7555349944,0.03664485238421326,
991195.8594356966,7.587606130131283,991195.8594356966,0.035994674373813866,
1017073.3675867188,7.394796825456811,1017073.3675867188,0.03535564634007359,
1043626.4691855257,7.2068762475645975,1043626.4691855257,0.034727757037597,
1070872.8021941665,7.023719727662346,1070872.8021941665,0.03411102169064414,
1098830.4650553332,6.845205795191185,1098830.4650553332,0.033505477820005465,
1127518.0287142945,6.671216097234125,1127518.0287142945,0.032911181161575556,
1156954.5489546934,6.50163531964752,1156954.5489546934,0.03232820170738788,
1187159.579056395,6.3363511098786045,1187159.579056395,0.03175661989844995,
1218153.1827838013,6.175254001437052,1218153.1827838013,0.03119652299671383,
1249955.947713255,6.018237339993129,1249955.947713255,0.03064800166101855,
1282588.9989083875,5.865197211078892,1282588.9989083875,0.030111146748914738,
1316074.0129524926,5.716032369372613,1316074.0129524926,0.029586046362985584,
1350433.23234725,5.570644169549369,1350433.23234725,0.029072783156734103,
1385689.480287362,5.42893649868332,1385689.480287362,0.02857143191137722,
1421866.175820913,5.290815710188867,1421866.175820913,0.028082057391077546,
1458987.3494055322,5.156190559289152,1458987.3494055322,0.02760471248035631,
1497077.6588706812,5.024972140000997,1497077.6588706812,0.027139436603723453,
1536162.4057966769,4.897073823625579,1536162.4057966769,0.02668625442404319,
1576267.5523213292,4.7724111987336695,1576267.5523213292,0.02624517481287271,
1617419.7383853518,4.650902012633626,1617419.7383853518,0.02581619008303508,
1659646.29942801,4.532466114309216,1659646.29942801,0.02539927547105143,
1702975.284544748,4.417025398812874,1702975.284544748,0.024994388854811832,
1747435.4751188746,4.304503753098459,1747435.4751188746,0.02460147069000419,
1793056.4039396606,4.194827003275845,1793056.4039396606,0.024220444147375786,
1839868.3748195693,4.087922863267784,1839868.3748195693,0.02385121543185333,
1887902.4827236389,3.9837208848476835,1887902.4827236389,0.023493674263893705,
1937190.6344243828,3.8821524090350934,1937190.6344243828,0.02314769450314426,
1987765.5696959447,3.7831505188240193,1987765.5696959447,0.02281313489454111,
2039660.8830615724,3.686649993217452,2039660.8830615724,0.022489839917326133,
2092911.0461088594,3.59258726254022,2092911.0461088594,0.022177640718079237,
2147551.430387583,3.5009003650008617,2147551.430387583,0.02187635610970835,
2203618.33090534,3.4115289044721946,2203618.33090534,0.02158579361936979,
2261148.9902365943,3.324414009459368,2261148.9902365943,0.021305750569465733,
2320181.6232611462,3.2394982932236203,2320181.6232611462,0.021036015177149852,
2380755.4425484603,3.156725815029338,2380755.4425484603,0.020776367659126965,
2442910.684404709,3.0760420424819586,2442910.684404709,0.020526581329924198,
2506688.6355998362,2.9973938149240977,2506688.6355998362,0.020286423683212023,
2572131.660792394,2.920729307857438,2572131.660792394,0.02005565744714052,
2639283.2306703706,2.8459979983581976,2639283.2306703706,0.019834041605999764,
2708187.9508266994,2.7731506314544747,2708187.9508266994,0.019621332381802487,
2778891.5913886325,2.7021391874342466,2778891.5913886325,0.019417284170605897,
2851441.1174206585,2.6329168500535807,2851441.1174206585,0.019221650429524933,
2925884.720121159,2.5654379756152625,2925884.720121159,0.0190341845114352,
3002271.8488335325,2.499658062888984,3002271.8488335325,0.018854640445317764,
3080653.243893036,2.435533723845044,3080653.243893036,0.01868277366105223,
3161080.97033118,2.3730226551745215,3161080.97033118,0.018518341658226044,
3243608.452460047,2.312083610569774,3243608.452460047,0.01836110461919209,
3328290.509359523,2.252676373740126,3328290.509359523,0.018210825967182574,
3415183.391291006,2.194761732138605,3415183.391291006,0.01806727287077358,
3504344.817061772,2.138301451376492,3504344.817061772,0.017930216696403066,
3595834.0123648434,2.083258250303479,3595834.0123648434,0.017799433410975146,
3689711.7491197856,2.029595776732147,3689711.7491197856,0.01767470393684736,
3786040.3858406134,1.9772785837863212,3786040.3858406134,0.0175558144616975,
3884883.9090575757,1.926272106853865,3884883.9090575757,0.017442556705911376,
3986307.975820371,1.8765426411251664,3986307.975820371,0.017334728150228254,
4090379.957310996,1.8280573196995404,4090379.957310996,0.017232132226432734,
4197168.98359522,1.7807840922423988,4197168.98359522,0.01713457847389682,
4306745.989542398,1.7346917041768597,4306745.989542398,0.017041882664759606,
4419183.7619441245,1.6897496763941324,4419183.7619441245,0.01695386690048788,
4534556.987863045,1.6459282854676787,4534556.987863045,0.01687035968249656,
4652942.304243912,1.603198544356746,4652942.304243912,0.016791195959424677,
4774418.348819862,1.561532183585494,4774418.348819862,0.01671621715356625,
4899065.81234772,1.520901632884435,4899065.81234772,0.016645271168848588,
5026967.4922070345,1.4812800032814617,5026967.4922070345,0.01657821238263595,
5158208.34739843,1.4426410696302052,5158208.34739843,0.01651490162351826,
5292875.554977833,1.4049592535638993,5292875.554977833,0.0164552061371221,
5431058.567964047,1.3682096068634015,5431058.567964047,0.01639899954185998,
5572849.17475813,1.3323677952283703,5572849.17475813,0.0163461617764125,
5718341.560114059,1.2974100824410097,5718341.560114059,0.016296579040619118,
5867632.367701194,1.2633133149121245,5867632.367701194,0.01625014373133845,
6020820.7643000595,1.2300549065995783,6020820.7643000595,0.016206754374727853,
6178008.505674121,1.1976128242895605,6178008.505674121,0.016166315556286094,
6339300.0041612955,1.1659655732313496,6339300.0041612955,0.01612873784990265,
6504802.398030102,1.1350921831165623,6504802.398030102,0.016093937747062616,
6674625.622646518,1.1049721943941462,6674625.622646518,0.01606183758726771,
6848882.483498813,1.0755856449126096,6848882.483498813,0.016032365490651734,
7027688.731128855,1.0469130568812473,7027688.731128855,0.016005455293693283,
7211163.138019708,1.0189354241423592,7211163.138019708,0.01598104648885814,
7399427.577490523,0.9916341997466541,7399427.577490523,0.015959084168941644,
7592607.1046512,0.9649912838242888,7592607.1046512,0.015939518976822664,
7790830.039470539,0.9389890117441749,7790830.039470539,0.015922307061290747,
7994228.052013091,0.9136101425544169,7994228.052013091,0.015907410039561344,
8202936.249901319,0.8888378476969191,8202936.249901319,0.015894794967054635,
8417093.268061165,0.8646556999894284,8417093.268061165,0.015884434314978397,
8636841.360810637,0.8410476628684563,8636841.360810637,0.015876305956225804,
8862326.49635257,0.8179980798867346,8862326.49635257,0.015870393160074315,
9093698.453734381,0.7954916644590431,9093698.453734381,0.015866684596151856,
9331110.922339143,0.7735134898504628,9331110.922339143,0.015865174348120833,
9574721.603974145,0.7520489794013047,9574721.603974145,0.015865861937519262,
9824692.317624696,0.7310838969831686,9824692.317624696,0.015868752358191535,
1.0081189106942758E7,0.7106043376808147,1.0081189106942758E7,0.015873856121737737,
1.0344382350541888E7,0.6905967186947467,1.0344382350541888E7,0.015881189314411757,
1.0614446875171598E7,0.6710477704596546,1.0614446875171598E7,0.01589077366590248,
1.0891562071846472E7,0.6519445279741171,1.0891562071846472E7,0.015902636630440996,
1.117591201500708E7,0.633274322337235,1.117591201500708E7,0.0159168114806883,
1.1467685584791863E7,0.6150247724881814,1.1467685584791863E7,0.015933337414873572,
1.1767076592501236E7,0.5971837771449697,1.1767076592501236E7,0.015952259677672262,
1.2074283909337193E7,0.5797395069391268,1.2074283909337193E7,0.015973629695336035,
1.2389511598504009E7,0.5626803967433617,1.2389511598504009E7,0.015997505225613093,
1.2712969050757686E7,0.5459951381897974,1.2712969050757686E7,0.016023950523028265,
1.3044871123494318E7,0.5296726723768783,1.3044871123494318E7,0.01605303652012683,
1.338543828346958E7,0.5137021827636908,1.338543828346958E7,0.016084841025325286,
1.3734896753244353E7,0.4980730882511613,1.3734896753244353E7,0.016119448938056558,
1.4093478661453571E7,0.48277503645047065,1.4093478661453571E7,0.016156952481946086,
1.4461422196998253E7,0.46779789714004266,1.4461422196998253E7,0.016197451456810966,
1.4838971767263053E7,0.45313175591367844,1.4838971767263053E7,0.016241053510335293,
1.5226378160464441E7,0.43876690802390084,1.5226378160464441E7,0.016287874430344434,
1.5623898712237412E7,0.424693852426339,1.5623898712237412E7,0.01633803845867788,
1.6031797476571284E7,0.41090328603317505,1.6031797476571284E7,0.016391678627747056,
1.6450345401208192E7,0.3973860981863381,1.6450345401208192E7,0.016448937120962553,
1.6879820507620815E7,0.38413336536443554,1.6879820507620815E7,0.016509965658324847,
1.7320508075688772E7,0.3711363461415161,1.7320508075688772E7,0.01657492590859834,
1.7772700833196502E7,0.3583864764208771,1.7772700833196502E7,0.016643989929629927,
1.823669915027842E7,0.34587536497359256,1.823669915027842E7,0.01671734063853638,
