#GR321BD7LP223KW01,,#GR321BD7LP223KW01,,
1.8712811238940425E7,0.33359478931959535,1.8712811238940425E7,0.016795172313670063,
1.920135335779059E7,0.3215366919995506,1.920135335779059E7,0.01687769113048724,
1.970265002211459E7,0.3096931772991159,1.970265002211459E7,0.016965115733689893,
2.0217034219435878E7,0.2980565085043901,2.0217034219435878E7,0.017057677848299303,
2.0744847630703334E7,0.28661910578980976,2.0744847630703334E7,0.017155622932653054,
2.128644085725381E7,0.27537354486908944,2.128644085725381E7,0.01725921087670781,
2.1842173653699733E7,0.26431255657866387,2.1842173653699733E7,0.017368716749487697,
2.2412415166897193E7,0.253429027614766,2.2412415166897193E7,0.017484431600057342,
2.299754418115241E7,0.24271600271483534,2.299754418115241E7,0.01760666331703542,
2.3597949369830348E7,0.23216668866824935,2.3597949369830348E7,0.017735737552420017,
2.421402955353171E7,0.22177446067074638,2.421402955353171E7,0.01787199871639526,
2.484619396501074E7,0.21153287171608956,2.484619396501074E7,0.018015811050862016,
2.549486252100882E7,0.20143566596982812,2.549486252100882E7,0.018167559790719906,
2.6160466101185407E7,0.19147679742668253,2.6160466101185407E7,0.018327652423473218,
2.6843446834330678E7,0.18165045566632168,2.6843446834330678E7,0.018496520059594727,
2.7544258392050866E7,0.17195110127151678,2.7544258392050866E7,0.01867461892833668,
2.826336629012052E7,0.16237351458377458,2.826336629012052E7,0.018862432016413397,
2.9001248197702657E7,0.15291286314764993,2.9001248197702657E7,0.019060470870315597,
2.9758394254641507E7,0.14356479577073727,2.9758394254641507E7,0.019269277587092994,
3.053530739703926E7,0.13432557516551108,3.053530739703926E7,0.01948942702344786,
3.1332503691332396E7,0.1251922676145909,3.1332503691332396E7,0.01972152925914834,
3.215051267709027E7,0.11616301873542763,3.215051267709027E7,0.019966232358401028,
3.298987771876285E7,0.10723746235213787,3.298987771876285E7,0.02022422548230028,
3.385115636661203E7,0.09841734060232124,3.385115636661203E7,0.02049624241730138,
3.4734920727065735E7,0.08970746913358382,3.4734920727065735E7,0.02078306559949366,
3.56417578427408E7,0.0811172844554388,3.56417578427408E7,0.021085530733133122,
3.657227008238775E7,0.07266340856684775,3.657227008238775E7,0.02140453212555416,
3.7527075541015424E7,0.06437405974073326,3.7527075541015424E7,0.021741028890707507,
3.8506808450462334E7,0.056296945769511345,3.8506808450462334E7,0.02209605221215755,
3.951211960068644E7,0.04851395611299506,3.951211960068644E7,0.022470713906094723,
4.0543676772054225E7,0.041169343378166974,4.0543676772054225E7,0.022866216589413593,
4.160216517891513E7,0.03452351646156132,4.160216517891513E7,0.023283865842139394,
4.268828792475718E7,0.02904399349511429,4.268828792475718E7,0.023725084864310225,
4.380276646924481E7,0.025485720612776215,4.380276646924481E7,0.02419143227437018,
4.494634110745057E7,0.024695172869891868,4.494634110745057E7,0.024684623892596753,
4.611977146159754E7,0.026928492212459763,4.611977146159754E7,0.02520655961807818,
4.732383698564064E7,0.03156826021606946,4.732383698564064E7,0.025759356868527514,
4.855933748302037E7,0.03776020016218279,4.855933748302037E7,0.026345392548285267,
4.982709363793462E7,0.04489274536467045,4.982709363793462E7,0.02696735619919514,
5.11279475604797E7,0.05261374096248373,5.11279475604797E7,0.027628317957738707,
5.246276334602446E7,0.06073063284619209,5.246276334602446E7,0.028331816319457883,
5.3832427649187274E7,0.0691379731355719,5.3832427649187274E7,0.029081972695948265,
5.523785027279898E7,0.07777796300462046,5.523785027279898E7,0.02988364264658626,
5.667996477224115E7,0.08662008872279825,5.667996477224115E7,0.030742617957680414,
5.815972907556299E7,0.09565053373104498,5.815972907556299E7,0.031665900194410665,
5.967812611978684E7,0.10486659171111531,5.967812611978684E7,0.032662076214482874,
6.123616450382706E7,0.11427374903333085,6.123616450382706E7,0.03374184147236609,
6.283487915845369E7,0.1238842967999811,6.283487915845369E7,0.03491874123897929,
6.447533203374823E7,0.13371691635756072,6.447533203374823E7,0.036210239086830076,
6.615861280450639E7,0.143796981008173,6.615861280450639E7,0.03763928659026762,
6.788583959405692E7,0.15415747977985067,6.788583959405692E7,0.039236676753176394,
6.965815971697828E7,0.16484055972642406,6.965815971697828E7,0.04104464976573327,
7.147675044120458E7,0.17589971238552182,7.147675044120458E7,0.043122544387976976,
7.334281977002917E7,0.1874025483489477,7.334281977002917E7,0.04555586193994834,
7.525760724452321E7,0.19943373166557563,7.525760724452321E7,0.04847112366421816,
7.722238476690446E7,0.21209645167338187,7.722238476690446E7,0.05206064098160765,
7.923845744540069E7,0.2255072602347946,7.923845744540069E7,0.056623971386625685,
8.130716446117172E7,0.2397687922114897,8.130716446117172E7,0.06263517393432193,
8.3429879957863E7,0.25487562753051746,8.3429879957863E7,0.07083767385839335,
8.560801395438474E7,0.27043195841466344,8.560801395438474E7,0.08230523694221031,
8.784301328151931E7,0.2849160027826582,8.784301328151931E7,0.09811271990500062,
9.013636254298317E7,0.2943559777937823,9.013636254298317E7,0.11743598350513747,
9.248958510157762E7,0.29263895768756987,9.248958510157762E7,0.13332302671846927,
9.49042440910869E7,0.27954344820796806,9.49042440910869E7,0.13482526061626487,
9.738194345459293E7,0.26708285839070617,9.738194345459293E7,0.12282010117219064,
9.992432900989917E7,0.2648721506014761,9.992432900989917E7,0.10855820142846,
1.0253308954276818E8,0.27183952721823057,1.0253308954276818E8,0.09831688955760177,
1.0520995792870261E8,0.2838657000814578,1.0520995792870261E8,0.09267036257554613,
1.0795671228401098E8,0.2982525010842723,1.0795671228401098E8,0.09063182103299813,
1.1077517714692673E8,0.31373170470248873,1.1077517714692673E8,0.09132572524177031,
1.1366722468956119E8,0.32976386048259715,1.1366722468956119E8,0.09425365167993094,
1.1663477596149938E8,0.34609525479023323,1.1663477596149938E8,0.09923188426067535,
1.196798021658608E8,0.362519792136812,1.196798021658608E8,0.10629912679434644,
1.2280432596867703E8,0.37871660044179867,1.2280432596867703E8,0.11562323153630091,
1.260104228424518E8,0.3940877750074745,1.260104228424518E8,0.12735839494610032,
1.2930022244479847E8,0.40757891340873703,1.2930022244479847E8,0.14136590090658382,
1.3267591003307112E8,0.4175725570168998,1.3267591003307112E8,0.15672268108206866,
1.361397279159259E8,0.42214768434603656,1.361397279159259E8,0.17115990859971872,
1.3969397694278127E8,0.42010776768233155,1.3969397694278127E8,0.18114185393886584,
1.433410180321614E8,0.4125250974650025,1.433410180321614E8,0.18350575218337836,
1.4708327373994344E8,0.40313721573383493,1.4708327373994344E8,0.1778451638651067,
1.5092322986854473E8,0.396367830429604,1.5092322986854473E8,0.16685114440302098,
1.5486343711812443E8,0.39482815823668427,1.5486343711812443E8,0.15414268033057799,
1.5890651278089103E8,0.39875660630591103,1.5890651278089103E8,0.1422813510746668,
1.6305514247964624E8,0.40706032570732126,1.6305514247964624E8,0.13239348350097446,
1.6731208195171508E8,0.418398679453775,1.6731208195171508E8,0.12466565539500081,
1.7168015887945265E8,0.4316868992007904,1.7168015887945265E8,0.11886651323976255,
1.7616227476853734E8,0.44618450886891386,1.7616227476853734E8,0.11464900018330393,
1.8076140687530464E8,0.4614283403526695,1.8076140687530464E8,0.11168028130236571,
1.854806101843952E8,0.47714369898264103,1.854806101843952E8,0.10968259955889398,
1.903230194380375E8,0.4931747090245947,1.903230194380375E8,0.10843716948710781,
1.952918512183062E8,0.5094377788234571,1.952918512183062E8,0.10777580454614502,
2.003904060837464E8,0.5258925366682424,2.003904060837464E8,0.10757025747119373,
2.056220707617757E8,0.5425242140719763,2.056220707617757E8,0.10772268888006302,
2.1099032039832824E8,0.559333102165785,2.1099032039832824E8,0.1081580727525586,
2.1649872086622646E8,0.5763282712532211,2.1649872086622646E8,0.10881843575374663,
2.2215093113382313E8,0.5935238370987312,2.2215093113382313E8,0.1096585820418765,
2.2795070569547775E8,0.6109367467971276,2.2795070569547775E8,0.1106429470200357,
2.3390189706549025E8,0.6285854733790419,2.3390189706549025E8,0.11174328456302429,
2.400084583371423E8,0.6464892555483396,2.400084583371423E8,0.11293696190795939,
2.4627444580854824E8,0.6646676651667727,2.4627444580854824E8,0.1142056958667265,
2.5270402167706278E8,0.6831403717793036,2.5270402167706278E8,0.11553460987713325,
2.593014568040286E8,0.701927025149526,2.593014568040286E8,0.11691152519571474,
2.6607113355170837E8,0.721047207805709,2.6607113355170837E8,0.11832642389516211,
2.7301754869427735E8,0.7405204283737359,2.7301754869427735E8,0.11977103872851401,
2.8014531640481913E8,0.7603661379157828,2.8014531640481913E8,0.12123853731698699,
2.8745917132029814E8,0.7806037585103823,2.8745917132029814E8,0.12272327696001521,
2.94963971686557E8,0.8012527176327784,2.94963971686557E8,0.12422061269709565,
3.0266470258541495E8,0.8223324845649662,3.0266470258541495E8,0.12572674580809653,
3.1056647924602354E8,0.8438626067142067,3.1056647924602354E8,0.1272386032389262,
3.186745504426673E8,0.8658627447332085,3.186745504426673E8,0.12875374084522206,
3.2699430198127687E8,0.8883527059532536,3.2699430198127687E8,0.13027026511232526,
3.355312602769618E8,0.9113524760112712,3.355312602769618E8,0.13178676931435507,
3.442910960249472E8,0.934882248766329,3.442910960249472E8,0.13330228104548056,
3.5327962796734446E8,0.958962454718324,3.5327962796734446E8,0.13481621878274075,
3.625028267582676E8,0.9836137881991337,3.625028267582676E8,0.13632835568665932,
3.7196681892985106E8,1.0088572336272634,3.7196681892985106E8,0.13783878926005866,
3.816778909618178E8,1.034714091116356,3.816778909618178E8,0.13934791580077716,
3.9164249345728445E8,1.0612060017149436,3.9164249345728445E8,0.1408564088251928,
4.018672454275939E8,1.0883549725359065,4.018672454275939E8,0.14236520082480925,
4.123589386890061E8,1.116183402012634,4.123589386890061E8,0.14387546786118696,
4.2312454237418175E8,1.1447141054975867,4.2312454237418175E8,0.1453886166153247,
4.341712075614423E8,1.1739703413988822,4.341712075614423E8,0.14690627359379757,
4.4550627202489406E8,1.2039758380328396,4.4550627202489406E8,0.14843027626131108,
4.57137265108561E8,1.2347548213552249,4.57137265108561E8,0.14996266592219692,
4.690719127277684E8,1.2663320437217511,4.690719127277684E8,0.1515056822151379,
4.813181425011043E8,1.2987328138190584,4.813181425011043E8,0.1530617591186385,
4.93884089016355E8,1.3319830279009157,4.93884089016355E8,0.1546335223914736,
5.067780992339292E8,1.3661092024608372,5.067780992339292E8,0.15622378839411633,
5.200087380313423E8,1.4011385084713235,5.200087380313423E8,0.1578355642551921,
5.3358479389246154E8,1.4370988073216968,5.3358479389246154E8,0.15947204936230613,
5.475152847452728E8,1.4740186885906355,5.475152847452728E8,0.1611366381699123,
5.618094639520661E8,1.511927509796247,5.618094639520661E8,0.162832924328861,
5.764768264559989E8,1.5508554382754207,5.764768264559989E8,0.1645647061533689,
5.915271150881405E8,1.590833495355706,5.915271150881405E8,0.1663359934518322,
6.069703270391653E8,1.6318936029965678,6.069703270391653E8,0.16815101575848443,
6.228167205000167E8,1.6740686330931043,6.228167205000167E8,0.1700142320136891,
6.390768214759301E8,1.717392459653816,6.390768214759301E8,0.1719303417519314,
6.557614307783623E8,1.7619000140853167,6.557614307783623E8,0.1739042978685599,
6.72881631199451E8,1.8076273438406905,6.72881631199451E8,0.17594132104928084,
6.904487948737932E8,1.8546116747152774,6.904487948737932E8,0.17804691596055633,
7.084745908324059E8,1.9028914771036245,7.084745908324059E8,0.1802268893146346,
7.26970992753915E8,1.9525065365652357,7.26970992753915E8,0.1824873699402284,
7.459502869180933E8,2.003498029084187,7.459502869180933E8,0.1848348310091133,
7.654250803670594E8,2.0559086014498877,7.654250803670594E8,0.18727611459048707,
7.854083092795283E8,2.1097824572330803,7.854083092795283E8,0.18981845872914974,
8.059132475637066E8,2.1651654488838457,8.059132475637066E8,0.19246952727086403,
8.269535156745106E8,2.222105176537116,8.269535156745106E8,0.1952374426891021,
8.485430896609942E8,2.2806510941773905,8.485430896609942E8,0.1981308222023444,
8.706963104499688E8,2.3408546238883674,8.706963104499688E8,0.201158817510799,
8.934278933719968E8,2.4027692789969906,8.934278933719968E8,0.20433115852664693,
9.167529379360927E8,2.4664507970155904,9.167529379360927E8,0.20765820152355358,
9.406869378595995E8,2.5319572833924298,9.406869378595995E8,0.21115098219029,
9.65245791359937E8,2.5993493672018118,9.65245791359937E8,0.21482127414113525,
9.904458117150223E8,2.668690370041957,9.904458117150223E8,0.21868165351374153,
1.0163037380994138E9,2.7400464895650143,1.0163037380994138E9,0.22274557037512244,
1.0428367467033379E9,2.813486999241328,1.0428367467033379E9,0.22702742776044263,
1.0700624621420252E9,2.8890844661635855,1.0700624621420252E9,0.2315426692898804,
1.0979989691628947E9,2.966914988929194,1.0979989691628947E9,0.236307876448975,
1.126664824658401E9,3.047058457906775,1.126664824658401E9,0.24134087678120705,
1.1560790699924822E9,3.129598840500091,1.1560790699924822E9,0.24666086443240612,
1.1862612436488461E9,3.2146244943779245,1.1862612436488461E9,0.25228853471024504,
1.217231394209443E9,3.302228512048443,1.217231394209443E9,0.25824623458490886,
1.249010093671796E9,3.3925091006326316,1.249010093671796E9,0.26455813136683826,
1.2816184511139884E9,3.485570001244062,1.2816184511139884E9,0.2712504021637023,
1.3150781267164316E9,3.581520953026805,1.3150781267164316E9,0.2783514471531295,
1.3494113461496813E9,3.6804782076561366,1.3494113461496813E9,0.2858921302245145,
1.3846409153379054E9,3.782565100989282,1.3846409153379054E9,0.2939060511601395,
1.4207902356077595E9,3.887912689590395,1.4207902356077595E9,0.30242985426480135,
1.4578833192327912E9,3.996660461076853,1.4578833192327912E9,0.3115035792414581,
1.4959448053836343E9,4.10895712867955,1.4959448053836343E9,0.32117106118218774,
1.5349999764946537E9,4.224961522125463,1.5349999764946537E9,0.33148038784188977,
1.5750747750578487E9,4.344843588992256,1.5750747750578487E9,0.3424844239406428,
1.6161958208552275E9,4.468785523123762,1.6161958208552275E9,0.35424141416803134,
1.6583904286410599E9,4.596983039618269,1.6583904286410599E9,0.3668156789261933,
1.7016866262857587E9,4.729646819418933,1.7016866262857587E9,0.3802784197595348,
1.7461131733934777E9,4.867004150783565,1.7461131733934777E9,0.3947086550215796,
1.791699580405731E9,5.0093008000616654,1.791699580405731E9,0.41019431080905844,
1.838476128203791E9,5.156803150478341,1.838476128203791E9,0.42683349779191365,
1.8864738882228227E9,5.309800655292497,1.8864738882228227E9,0.4447360116016596,
1.9357247430911732E9,5.468608661114968,1.9357247430911732E9,0.46402510332627644,
1.9862614078084712E9,5.633571668791226,1.9862614078084712E9,0.4848395779496046,
2.0381174514766598E9,5.805067113657514,2.0381174514766598E9,0.5073362930039494,
2.091327319598338E9,5.983509764922208,2.091327319598338E9,0.5316931482661791,
2.145926356957284E9,6.169356866390707,2.145926356957284E9,0.5581126813600374,
2.201950831096299E9,6.363114169028674,2.201950831096299E9,0.5868264154579035,
2.259437956408027E9,6.56534304164239,2.259437956408027E9,0.6181001464161097,
2.3184259188546853E9,6.776668891490219,2.3184259188546853E9,0.6522404111110925,
2.3789539013332043E9,6.99779118491726,2.3789539013332043E9,0.6896024513382404,
2.441062109702539E9,7.2294954331259245,2.441062109702539E9,0.7306000852609299,
2.504791799490533E9,7.472667605345877,2.504791799490533E9,0.7757180308397363,
2.5701853032979736E9,7.7283115582249104,2.5701853032979736E9,0.8255274070076918,
2.637286058918157E9,7.997570236115242,2.637286058918157E9,0.8807053890474492,
2.706138638190516E9,8.281751615537042,2.706138638190516E9,0.9420603447285164,
2.7767887766075997E9,8.582360656832897,2.7767887766075997E9,1.0105642719325894,
2.849283403694962E9,8.901138911920011,2.849283403694962E9,1.0873950638377967,
2.923670674184234E9,9.240113953084698,2.923670674184234E9,1.1739921462928853,
3.0E9,9.601661479549637,3.0E9,1.2721305208378777,
