#GRM155R61H105KE05,,#GRM155R61H105KE05,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
99.99999999999999,2196.4494106910843,99.99999999999999,28.12333508366786,
104.57921513303334,2101.1127826535835,104.57921513303334,27.014047560580167,
109.3681223784127,2009.9034258135828,109.3681223784127,25.942973409521695,
114.37632398907938,1922.643270728654,114.37632398907938,24.911359751312514,
119.61386192579457,1839.162187155235,119.61386192579457,23.919997749461825,
125.09123799230618,1759.2975786679212,125.09123799230618,22.969245916991525,
130.8194348925486,1682.8939993179586,130.8194348925486,22.05906009886427,
136.8099382520969,1609.8027921776427,136.8099382520969,21.189028580119132,
143.0747596480305,1539.8817493200313,143.0747596480305,20.358410820578893,
149.6264606933842,1472.9947925330753,149.6264606933842,19.566178428586266,
156.47817822447783,1409.011673871459,156.47817822447783,18.811057141040468,
163.643650641628,1347.8076950103757,163.643650641628,18.09156875703936,
171.13724545605763,1289.2634442810079,171.13724545605763,17.40607216228977,
178.97398809823787,1233.264550232198,178.97398809823787,16.752802768058917,
187.1695920454257,1179.701450569115,187.1695920454257,16.12990986073134,
195.74049032880657,1128.4691753587429,195.74049032880657,15.53549150966116,
204.70386848341695,1079.4671434546324,204.70386848341695,14.967626806674868,
214.07769900691426,1032.598971170379,214.07769900691426,14.424405308931604,
223.88077739628844,987.7722923146788,223.88077739628844,13.90395362780655,
234.132759834772,944.8985887831849,234.132759834772,13.404459152319232,
244.85420260451446,903.8930309778862,244.85420260451446,12.924190919710254,
256.06660330404856,864.6743273887693,256.06660330404856,12.46151765258494,
267.79244395319193,827.1645827221439,267.79244395319193,12.014922976880468,
280.0552360718164,791.2891639936391,280.0552360718164,11.583017823169813,
292.87956782286926,756.976574021682,292.87956782286926,11.164550001277727,
306.2911533141767,724.1583317608148,306.2911533141767,10.758410929961611,
320.3168841578819,692.7688589065308,320.3168841578819,10.363639504205791,
334.9848833909005,662.7453721886961,334.9848833909005,9.979423096024998,
350.32456186451077,634.0277807541804,350.32456186451077,9.605095712625927,
366.36667721614316,606.5585880267406,366.36667721614316,9.240133379021508,
383.1433955416162,580.2827974290576,383.1433955416162,8.884146869227537,
400.6883558914757,555.1478213631167,400.6883558914757,8.536871977979462,
419.03673772076064,531.1033928746087,419.03673772076064,8.19815759869072,
438.22533142743896,508.10147947679314,438.22533142743896,7.867951947250056,
458.2926121209498,486.09619867928745,458.2926121209498,7.546287338588895,
479.2788167687661,465.0437348553603,479.2788167687661,7.233263977315719,
501.22602487566456,444.90225718325445,501.22602487566456,6.929033259449435,
524.1782428574726,425.63183850693844,524.1782428574726,6.633781095192194,
548.1814922784702,407.1943750725635,548.1814922784702,6.347711750657733,
573.2839021293738,389.55350720149283,573.2839021293738,6.071032669605551,
599.5358053309263,372.67454105239943,599.5358053309263,5.803940676912273,
626.9898396565933,356.52437169801846,626.9898396565933,5.54660988806954,
655.7010532767296,341.0714077929326,655.7010532767296,5.299181559205526,
685.7270151358366,326.28549813553445,685.7270151358366,5.061756016541612,
717.1279303842347,312.13786043037163,717.1279303842347,4.834386709378854,
749.9667610955984,298.601012538656,749.9667610955984,4.617076342686733,
784.3093525124082,285.64870646846356,784.3093525124082,4.409774968984577,
820.224565072452,273.25586530668727,820.224565072452,4.212379857897309,
857.7844124811066,261.39852323711546,857.7844124811066,4.024736917372919,
897.0642061062426,250.05376872801295,897.0642061062426,3.8466434133893,
938.142705985285,239.19969091263073,938.142705985285,3.6778517240910573,
981.1022787472119,228.81532913073494,981.1022787472119,3.51807386769315,
1026.0290627661395,218.88062555114726,1026.0290627661395,3.366986558561262,
1073.0131408776467,209.37638075604363,1073.0131408776467,3.224236569666617,
1122.1487210041523,200.2842121380997,1122.1487210041523,3.089446209195087,
1173.5343250515148,191.58651494145803,1173.5343250515148,2.9622187516886997,
1227.2729864556143,183.266425766272,1227.2729864556143,2.8421436973733063,
1283.4724567750195,175.3077883532149,1283.4724567750195,2.728801765335133,
1342.245421743976,167.69512146752825,1342.245421743976,2.6217695555263383,
1403.7097272189235,160.41358871051978,1403.7097272189235,2.520623840217737,
1467.9886154715934,153.44897009852764,1467.9886154715934,2.4249454668995183,
1535.2109723024755,146.78763526394346,1535.2109723024755,2.3343228715270246,
1605.5115854701385,140.41651814875289,1605.5115854701385,2.2483552134497136,
1679.031414954591,134.32309307722193,1679.031414954591,2.1666551515824906,
1755.9178755965756,128.4953521099574,1755.9178755965756,2.088851285765968,
1836.3251326795319,122.9217835959223,1836.3251326795319,2.0145902882949898,
1920.4144110468878,117.591351851543,1920.4144110468878,1.943538748827964,
2008.3543183744998,112.49347790637931,2008.3543183744998,1.8753847519241742,
2100.3211832464335,107.61802126266927,2100.3211832464335,1.809839200927903,
2196.4994087119585,102.95526262123461,2196.4994087119585,1.7466368954879932,
2297.081842032684,98.49588752871938,2297.081842032684,1.6855373633429842,
2402.270161361206,94.23097090104382,2402.270161361206,1.6263254407921646,
2512.2752801266033,90.15196237554045,2512.2752801266033,1.5688115911582075,
2627.3177699376165,86.25067243993162,2627.3177699376165,1.5128319471283107,
2747.628302851474,82.51925928065411,2747.628302851474,1.4582480616366957,
2873.448113895156,78.95021628676014,2873.448113895156,1.404946353283496,
3005.0294847665045,75.53636013950859,3005.0294847665045,1.3528372363520005,
3142.6362496850466,72.27081941267001,3142.6362496850466,1.3018539322338831,
3286.544324406816,69.14702360531979,3286.544324406816,1.251950968205201,
3437.0422594639017,66.1586925282149,3437.0422594639017,1.2031023804603733,
3594.431818738024,63.29982596727343,3594.431818738024,1.1552996503330955,
3759.028584528241,60.56469355348231,3759.028584528241,1.1085494147662747,
3931.162590326006,57.94782477771343,3931.162590326006,1.0628710033084545,
4111.17898256636,55.44399910107098,4111.17898256636,1.0182938632008234,
4299.438712682124,53.04823612585523,4299.438712682124,0.9748549405907304,
4496.31926084876,50.75578580808738,4496.31926084876,0.9325960889109306,
4702.215392871039,48.562118708728995,4702.215392871039,0.8915615746429559,
4917.539951729213,46.462916296118664,4917.539951729213,0.851795746034598,
5142.724685371758,44.454061325705446,5142.724685371758,0.8133409222022335,
5378.221112414542,42.531628334013305,5378.221112414542,0.776235549058309,
5624.501427482223,40.69187429133494,5624.501427482223,0.7405126555265747,
5882.059448007166,38.931229461636754,5882.059448007166,0.7061986295285629,
6151.41160438433,37.2462885185917,6151.41160438433,0.6733123192460799,
6433.097975467465,35.63380196385714,6433.097975467465,0.6418644521023609,
6727.68337148293,34.09066788821961,6727.68337148293,0.6118573525116068,
7035.758466532444,32.61392410872394,7035.758466532444,0.5832849302571248,
7357.940982955574,31.20074070613753,7357.940982955574,0.55613290467142,
7694.876929926739,29.848412977808145,7694.876929926739,0.5303792256744614,
8047.241898770236,28.554354811815237,8047.241898770236,0.5059946510492724,
8415.742417590522,27.316092479826356,8415.742417590522,0.4829434398123006,
8801.117367933934,26.13125883865295,8801.117367933934,0.46118412378503715,
9204.139466322391,24.997587924398786,9204.139466322391,0.4406703230572531,
9625.616813629718,23.91290991842454,9625.616813629718,0.4213515755119312,
10066.394515407255,22.875146461110013,10066.394515407255,0.40317415554767677,
10527.356376407623,21.882306287488877,10527.356376407623,0.3860818622316807,
11009.42667270443,20.932481158104167,11009.42667270443,0.3700167620587448,
11513.572004961123,20.02384205869859,11513.572004961123,0.35491987606475434,
12040.803236564994,19.154635643405758,12040.803236564994,0.34073180510141116,
12592.177520512547,18.32318089774744,12592.177520512547,0.32739329053790023,
13168.800419110281,17.52786599978357,13168.800419110281,0.31484571048126203,
13771.828120741138,16.76714536004029,13771.828120741138,0.3030315138048528,
14402.469758141457,16.03953682322392,14402.469758141457,0.29189459587630195,
15061.989832836824,15.343619017099968,15061.989832836824,0.281380620933408,
15751.710750598017,14.678028836192107,15751.710750598017,0.27143729662931865,
16473.01547300104,14.041459050066594,16473.01547300104,0.2620146064222955,
17227.35029040763,13.432656027866217,17227.35029040763,0.2530650052861953,
18016.227721926643,12.85041757240428,18016.227721926643,0.24454358372977894,
18841.229548170857,12.293590858500345,18841.229548170857,0.23640820439822777,
19704.009982890246,11.76107047131514,19704.009982890246,0.2286196146492476,
20606.298989841154,11.251796541211837,20606.298989841154,0.22114153750859178,
21549.905751542057,10.764752972130978,21549.905751542057,0.2139407423757265,
22536.722296871103,10.298965760620906,22536.722296871103,0.20698709583094826,
23568.72729477912,9.853501402528043,23568.72729477912,0.20025359195278117,
24647.99002172501,9.427465383949372,24647.99002172501,0.19371636075139645,
25776.674510788394,9.020000752422039,25776.674510788394,0.18735465272015298,
26957.04389077916,8.63028676352859,26957.04389077916,0.18115079715734203,
28191.464924044165,8.257537597201699,28191.464924044165,0.175090131857236,
29482.412752069788,7.9010011371032345,29482.412752069788,0.16916090204080386,
30832.47585839592,7.559957805622963,30832.47585839592,0.1633541269979545,
32244.361258792436,7.233719446386273,32244.361258792436,0.15766343382492545,
33720.899929105,6.921628245769746,33720.899929105,0.15208485881481287,
35265.052481653605,6.623055684870549,35265.052481653605,0.14661661842099424,
36879.915101565646,6.337401513712333,36879.915101565646,0.14125885316377737,
38568.72575494639,6.064092740213701,38568.72575494639,0.13601334927540054,
40334.870681335015,5.802582627576729,40334.870681335015,0.13088324415725003,
42181.89118346415,5.552349695217253,42181.89118346415,0.1258727227419662,
44113.490727937,5.312896720064574,44113.490727937,0.12098671251700027,
46133.54237105995,5.083749736892556,46133.54237105995,0.11623058520970733,
48246.09652471983,4.864457038176811,48246.09652471983,0.111609872929062,
50455.38907787768,4.654588175675866,50455.38907787768,0.1071300059177882,
52765.84988996271,4.453732967391872,52765.84988996271,0.10279607804207502,
55182.11167319754,4.261500514688144,55182.11167319754,0.09861264481731129,
57709.01928166397,4.0775182350688866,57709.01928166397,0.09458355724301944,
60351.639425735055,3.9014309164398644,60351.639425735055,0.0907118331141784,
63115.27083135204,3.7328997985822046,63115.27083135204,0.08699956590313594,
66005.4548645163,3.5716016871309755,66005.4548645163,0.08344786986703834,
69027.98664229971,3.4172281046242605,69027.98664229971,0.0800568588095492,
72188.92665265215,3.269484482259895,72188.92665265215,0.07682565496593459,
75494.61290630474,3.128089394952748,75494.61290630474,0.07375242381320454,
78951.67364513518,2.9927738412079656,78951.67364513518,0.07083443023218293,
82567.04063247632,2.8632805682871783,82567.04063247632,0.06806811134493697,
86347.96305201648,2.739363442202015,86347.96305201648,0.0654491614818507,
90302.02204316044,2.6207868612627707,90302.02204316044,0.06297262505093564,
94437.14590199596,2.507325211262945,94437.14590199596,0.06063299353679013,
98761.62597834493,2.3987623599008967,98761.62597834493,0.0584243033978514,
103284.13330077511,2.2948911877239118,103284.13330077511,0.05634023221258025,
108013.73596290655,2.1955131527139717,108013.73596290655,0.05437419100920211,
112959.91730587467,2.100437885598855,112959.91730587467,0.052519411268847585,
118132.59493340722,2.0094828130437095,118132.59493340722,0.050769025595887564,
123542.14059764279,1.9224728060330136,123542.14059764279,0.04911614148711487,
129199.40099556338,1.839239850967428,129199.40099556338,0.047553907995064,
135115.71951774065,1.7596227412531633,135115.71951774065,0.046075575367507254,
141302.95899300394,1.6834667874340647,141302.95899300394,0.04467454795653591,
147773.52547463533,1.6106235441929042,147773.52547463533,0.04334443083119055,
154540.39311578672,1.5409505528147807,154540.39311578672,0.0420790706039472,
161617.13018399404,1.474311097951614,161617.13018399404,0.04087259100143425,
169017.92626695373,1.4105739777438193,169017.92626695373,0.03971942368228325,
176757.6207241092,1.3496132865370605,176757.6207241092,0.038614334739239545,
184851.7324410973,1.291308209573727,184851.7324410973,0.03755244722815044,
193316.49094671433,1.2355428291375237,193316.49094671433,0.03652925995306692,
202168.86895479533,1.1822059416840265,202168.86895479533,0.03554066261453387,
211426.61639625567,1.1311908855008652,211426.61639625567,0.03458294730746443,
221108.2960095334,1.0823953784109785,221108.2960095334,0.033652816246034806,
231233.3205607941,1.0357213649661192,231233.3205607941,0.03274738550567859,
241821.99176852946,0.9910748724828261,241821.99176852946,0.031864184515546554,
252895.54101059664,0.948365875159104,252895.54101059664,0.03100115101626565,
264476.17189532047,0.9075081653889956,264476.17189532047,0.030156621222782252,
276587.1047820182,0.8684192312773038,276587.1047820182,0.029329315002810087,
289252.62334021524,0.8310201392620706,289252.62334021524,0.028518315996584644,
302498.1232409063,0.7952354206913278,302498.1232409063,0.02772304675788299,
316350.1630774958,0.7609929611847618,316350.1630774958,0.026943239180174734,
330836.51761851617,0.7282238916485717,330836.51761851617,0.026178900672297525,
345986.2334989038,0.6968624799068364,345986.2334989038,0.02543027674950527,
361829.6874614976,0.6668460220638788,361829.6874614976,0.024697810891147535,
378398.6472655419,0.6381147329126998,378398.6472655419,0.023982102669041997,
395726.33538431907,0.6106116349427952,395726.33538431907,0.02328386525642886,
413847.4956196361,0.5842824457608552,413847.4956196361,0.022603883475697664,
432798.46276672994,0.5590754640018541,432798.46276672994,0.021942973528354812,
452617.23546927935,0.5349414540572905,452617.23546927935,0.021301945473144634,
473343.5524106058,0.5118335301646677,473343.5524106058,0.020681569383665905,
495018.9719938298,0.48970704057390757,495018.9719938298,0.020082545935951136,
517686.9556707574,0.46851945262275696,517686.9556707574,0.019505481963589432,
541392.9550865723,0.44823023961035713,541392.9550865723,0.018950871289296286,
566184.503215073,0.4288007703569036,566184.503215073,0.018419080913733597,
592111.3096671875,0.41019420228349757,592111.3096671875,0.01791034242976127,
619225.3603638692,0.3923753787490991,619225.3603638692,0.01742474834528692,
647581.0217732317,0.37531073125250364,647581.0217732317,0.016962252849023182,
677235.1499209236,0.3589681869588805,677235.1499209236,0.01652267644540399,
708247.2043923237,0.34331708185474047,708247.2043923237,0.016105713818549024,
740679.3675551426,0.328328079682872,740679.3675551426,0.015710944258162447,
774596.6692414834,0.31397309666846535,774596.6692414834,0.015337843987807395,
810067.1171393609,0.30022523192548956,810067.1171393609,0.014985799771701492,
847161.8331551341,0.2870587033321512,847161.8331551341,0.01465412323286816,
885955.1960202559,0.27444878858741656,885955.1960202559,0.014342065385974644,
926524.9904283119,0.2623717711066706,926524.9904283119,0.014048830965873914,
