#GRM155R61J224KE01,,
#2023/01/18,,
#r,,
#DC0V 25degC,,
Frequency[Hz],Resistance[ohm],
99.99999999999999,229.3057112557305,
104.57921513303334,218.74630251460562,
109.3681223784127,208.78554146816634,
114.37632398907938,199.39403130060165,
119.61386192579457,190.54115637992237,
125.09123799230618,182.19555579111093,
130.8194348925486,174.32554845031018,
136.8099382520969,166.89951066928225,
143.0747596480305,159.88620822113145,
149.6264606933842,153.25508575485154,
156.47817822447783,146.97651684438117,
163.643650641628,141.02201811639543,
171.13724545605763,135.36443078988574,
178.97398809823787,129.97807267591267,
187.1695920454257,124.83886324407636,
195.74049032880657,119.92442384147037,
204.70386848341695,115.2141545917658,
214.07769900691426,110.68928895022121,
223.88077739628844,106.33292640964834,
234.132759834772,102.1300434656131,
244.85420260451446,98.06748270723948,
256.06660330404856,94.13391982522252,
267.79244395319193,90.31980843260412,
280.0552360718164,86.61730288788966,
292.87956782286926,83.02015976622906,
306.2911533141767,79.52361922529343,
320.3168841578819,76.1242681987885,
334.9848833909005,72.81988807471555,
350.32456186451077,69.60929020332784,
366.36667721614316,66.49214317225031,
383.1433955416162,63.46879621662391,
400.6883558914757,60.54010335898165,
419.03673772076064,57.70725286498455,
438.22533142743896,54.97160634982189,
458.2926121209498,52.33455139273118,
479.2788167687661,49.797370848067494,
501.22602487566456,47.36113123181266,
524.1782428574726,45.02659167355131,
548.1814922784702,42.794134019835084,
573.2839021293738,40.663713815651754,
599.5358053309263,38.63483112619548,
626.9898396565933,36.70651953133844,
655.7010532767296,34.87735115118622,
685.7270151358366,33.14545525171162,
717.1279303842347,31.508547829453864,
749.9667610955984,29.963969568201765,
784.3093525124082,28.50872967393563,
820.224565072452,27.139553301902723,
857.7844124811066,25.852930561334897,
897.0642061062426,24.64516539385604,
938.142705985285,23.51242294611151,
981.1022787472119,22.450774377572007,
1026.0290627661395,21.456238344478667,
1073.0131408776467,20.524818671671838,
1122.1487210041523,19.65253795832915,
1173.5343250515148,18.835467059217038,
1227.2729864556143,18.069750539499015,
1283.4724567750195,17.35162832058639,
1342.245421743976,16.677453819709086,
1403.7097272189235,16.043708940896973,
1467.9886154715934,15.447016303879096,
1535.2109723024755,14.884149103932758,
1605.5115854701385,14.352038983870086,
1679.031414954591,13.84778227236346,
1755.9178755965756,13.36864490374336,
1836.3251326795319,12.912066286029788,
1920.4144110468878,12.475662328526532,
2008.3543183744998,12.057227780292537,
2100.3211832464335,11.654737968530357,
2196.4994087119585,11.26634996368911,
2297.081842032684,10.890403138701712,
2402.270161361206,10.525419035936983,
2512.2752801266033,10.170100410191473,
2627.3177699376165,9.823329282463336,
2747.628302851474,9.484163820051695,
2873.448113895156,9.151833856265661,
3005.0294847665045,8.8257348791667,
3142.6362496850466,8.505420353950518,
3286.544324406816,8.190592296824843,
3437.0422594639017,7.881090087181867,
3594.431818738024,7.576877585460701,
3759.028584528241,7.278028710925095,
3931.162590326006,6.9847117201887725,
4111.17898256636,6.697172506772788,
4299.438712682124,6.41571730755285,
4496.31926084876,6.140695247834511,
4702.215392871039,5.87248117876445,
4917.539951729213,5.611459256706531,
5142.724685371758,5.358007684211235,
5378.221112414542,5.112484978793108,
5624.501427482223,4.875218063300743,
5882.059448007166,4.646492386126514,
6151.41160438433,4.42654418749601,
6433.097975467465,4.215554936299237,
6727.68337148293,4.013647876461624,
7035.758466532444,3.82088654764455,
7357.940982955574,3.637275085600237,
7694.876929926739,3.462760064673325,
8047.241898770236,3.2972336191179834,
8415.742417590522,3.140537570136669,
8801.117367933934,2.992468289917297,
9204.139466322391,2.8527820498499024,
9625.616813629718,2.7212006246513267,
10066.394515407255,2.5974169544055252,
10527.356376407623,2.4811006998470364,
11009.42667270443,2.371903560264316,
11513.572004961123,2.2694642563190373,
12040.803236564994,2.173413110498227,
12592.177520512547,2.0833761849231163,
13168.800419110281,1.9989789593253418,
13771.828120741138,1.919849550983875,
14402.469758141457,1.8456214933775612,
15061.989832836824,1.7759361014907022,
15751.710750598017,1.7104444594807215,
16473.01547300104,1.6488090711912338,
17227.35029040763,1.5907052161994883,
18016.227721926643,1.5358220541388459,
18841.229548170857,1.4838635183116047,
19704.009982890246,1.4345490364420663,
20606.298989841154,1.3876141121082837,
21549.905751542057,1.3428107951924204,
22536.722296871103,1.2999080638364948,
23568.72729477912,1.258692134104734,
24647.99002172501,1.2189667070568722,
25776.674510788394,1.180553156463735,
26957.04389077916,1.1432906542037544,
28191.464924044165,1.1070362247453527,
29482.412752069788,1.071664715346331,
30832.47585839592,1.0370686649936365,
32244.361258792436,1.0031580529588957,
33720.899929105,0.9698599074092404,
35265.052481653605,0.937117755965847,
36879.915101565646,0.9048909035137138,
38568.72575494639,0.8731535278637803,
40334.870681335015,0.8418935908243086,
42181.89118346415,0.8111115704579791,
44113.490727937,0.7808190292435743,
46133.54237105995,0.7510370418702654,
48246.09652471983,0.7217945147564855,
50455.38907787768,0.6931264364022556,
52765.84988996271,0.6650721027379172,
55182.11167319754,0.637673364262107,
57709.01928166397,0.6109729417147648,
60351.639425735055,0.5850128542915947,
63115.27083135204,0.5598329991984772,
66005.4548645163,0.5354699141013131,
69027.98664229971,0.5119557453406121,
72188.92665265215,0.4893174353310264,
75494.61290630474,0.4675761330495522,
78951.67364513518,0.446746822572479,
82567.04063247632,0.42683815677955644,
86347.96305201648,0.4078524769860425,
90302.02204316044,0.3897859946066842,
94437.14590199596,0.3726291080591542,
98761.62597834493,0.35636682689735544,
103284.13330077511,0.34097927543906376,
108013.73596290655,0.32644224965669444,
112959.91730587467,0.31272780353768065,
118132.59493340722,0.2998048441894973,
123542.14059764279,0.28763971838120195,
129199.40099556338,0.27619677673268744,
135115.71951774065,0.2654389051852782,
141302.95899300394,0.25532801656305065,
147773.52547463533,0.24582549786149735,
154540.39311578672,0.2368926113191054,
161617.13018399404,0.22849084931377825,
169017.92626695373,0.22058224468234972,
176757.6207241092,0.21312963920985786,
184851.7324410973,0.2060969138102823,
193316.49094671433,0.19944918436369513,
202168.86895479533,0.1931529673304947,
211426.61639625567,0.18717631917576863,
221108.2960095334,0.18148895334841805,
231233.3205607941,0.17606233811076608,
241821.99176852946,0.17086977794331318,
252895.54101059664,0.16588648059314476,
264476.17189532047,0.16108961113011477,
276587.1047820182,0.1564583336596956,
289252.62334021524,0.1519738406539426,
302498.1232409063,0.14761936924200825,
316350.1630774958,0.1433802032889677,
330836.51761851617,0.139243659724661,
345986.2334989038,0.13519905739686686,
361829.6874614976,0.13123766674179993,
378398.6472655419,0.12735263880473388,
395726.33538431907,0.12353891260469407,
413847.4956196361,0.11979310050227548,
432798.46276672994,0.11611335206256045,
452617.23546927935,0.11249919785166743,
473343.5524106058,0.1089513755965745,
495018.9719938298,0.10547164209496118,
517686.9556707574,0.10206257510406425,
541392.9550865723,0.09872737009017582,
566184.503215073,0.0954696371228655,
592111.3096671875,0.09229320331093467,
619225.3603638692,0.08920192598689028,
647581.0217732317,0.08619952136703606,
677235.1499209236,0.08328941268420115,
708247.2043923237,0.08047460086933708,
740679.3675551426,0.0777575598198514,
774596.6692414834,0.07514015721492133,
810067.1171393609,0.07262360079645211,
847161.8331551341,0.07020840909398104,
885955.1960202559,0.06789440478261383,
926524.9904283119,0.06568072825685695,
968952.5630013399,0.06356586859336594,
1013322.9853982129,0.06154770885855816,
1059725.224892072,0.059623582675341,
1108252.3227589026,0.05779033906944502,
1159001.5808348707,0.05604441283678466,
1212074.756616558,0.05438189797357422,
1267578.267295219,0.052798622056519286,
1325623.403134245,0.05129021982070651,
1386326.5506175985,0.04985220453246503,
1449809.4258167401,0.04848003607397769,
1516199.318443883,0.04716918493247658,
1585629.3470810154,0.04591519151195766,
1658238.7260963656,0.04471372035731423,
1734173.0447835915,0.043560609001943265,
1813584.5592833052,0.04245191122629924,
1896632.497872364,0.041383934555481415,
1983483.3802329618,0.04035327183969674,
2074311.3513417928,0.03935682676439583,
2169298.5306486627,0.038391833139323824,
2268635.3772447985,0.03745586782918783,
2372521.071752938,0.03654685722297614,
2481163.9157050513,0.035663077201387026,
2594781.7492083823,0.03480314665615616,
2713602.387737317,0.033966014741098186,
2837864.0789269414,0.03315094218795819,
2967815.9802840785,0.03235747719215515,
3103718.658773832,0.031585426552229214,
3245844.61328318,0.030834822918000656,
3394478.8210093947,0.030105889151002475,
3549919.308868665,0.029399000912446408,
3712477.751070856,0.02871464865715162,
3882480.0940583847,0.028053400218853174,
4060267.2100625183,0.0274158651204061,
4246195.5805872865,0.02680266163423813,
4440638.011191738,0.026214387461593658,
4643984.379003457,0.025651594705363472,
4856642.414462493,0.025114769594994663,
5079038.5188628705,0.024604317198601233,
5311618.619331236,0.02412055114185625,
5554849.062956665,0.02366368815850413,
5809217.551864741,0.023233847133357275,
6075234.121110557,0.022831052171858997,
6353432.161351662,0.022455239143476288,
6644369.48835128,0.022106265098770908,
6948629.461456517,0.02178391994867223,
7266822.153293941,0.02148793981397261,
7599585.57302819,0.021218021496944905,
7947586.945636123,0.02097383758842162,
8311524.049761669,0.020755051796070727,
8692126.616834069,0.02056133415706712,
9090157.794254545,0.020392375875992606,
9506415.67558567,0.02024790360285505,
9941734.90081113,0.02012769303401444,
1.0396988329875145E7,0.020031581779054758,
1.0873088792856487E7,0.01995948148874114,
1.1370990920287136E7,0.019911389283486913,
1.189169305728476E7,0.019887398559292495,
1.2436239265337834E7,0.019887709280602732,
1.3005721415756406E7,0.01991263789928214,
1.3601281378986893E7,0.01996262706891263,
1.4224113314179895E7,0.020038255357704576,
1.487546606360265E7,0.020140247206458517,
1.5556645656696366E7,0.020269483436877688,
1.6269017928800195E7,0.020427012699271534,
1.7014011259791706E7,0.020614064370254016,
1.77931194381361E7,0.02083206358916136,
1.8607904656085912E7,0.0210826493842337,
1.946000064203784E7,0.02136769722760943,
2.03511159363264E7,0.021689347935089986,
2.128303731702384E7,0.022050045690160943,
2.225763338261411E7,0.022452589274922007,
2.3276858298725832E7,0.022900202575934506,
2.434275571643584E7,0.023396633488850623,
2.545746287000018E7,0.02394629509774769,
2.66232148622296E7,0.02455447046109682,
2.7842349146100778E7,0.0252276140968325,
2.9117310211591028E7,0.025973801758962252,
3.045065448713244E7,0.02680340862460566,
3.1845055465514947E7,0.027730137412032056,
3.3303309064514637E7,0.028772568007776677,
3.48283392329978E7,0.02995642155593145,
3.6423203813739374E7,0.031317562123859895,
3.809110067471375E7,0.032904813195454116,
3.9835374121149175E7,0.03477813596454143,
4.165952160120533E7,0.03698749468293983,
4.356720071871697E7,0.039500236444749266,
4.556223656706752E7,0.04206797467732046,
4.7648629398895085E7,0.04422822324899383,
4.9830562647012316E7,0.04574972587060243,
5.21124113126199E7,0.04698485288346827,
5.449875073763604E7,0.048446978886362506,
5.6994365778727934E7,0.050353113378916604,
5.960426040144389E7,0.052570268929431986,
6.233366771367934E7,0.054688395603253045,
6.518806045859894E7,0.0562048341882906,
6.817316198804997E7,0.05688330294459749,
7.129495773847401E7,0.056944219725028195,
7.455970723232402E7,0.056818753408847546,
7.797395662905186E7,0.05682676780026192,
8.154455185083437E7,0.05709622496656981,
8.52786523093519E7,0.05763256998969349,
8.918374526114874E7,0.05839279026214919,
9.326766082035308E7,0.059324803795252665,
9.7538587658865E7,0.06038218894323378,
1.0200508942548662E8,0.06152760884827939,
1.0667612191692284E8,0.0627322213295084,
1.1156105103507555E8,0.06397409346206738,
1.1666967156664492E8,0.06523665639589418,
1.2201222682268488E8,0.06650746578223277,
1.275994291775004E8,0.06777727416840758,
1.3344248154806052E8,0.06903935358358569,
1.3955309985700467E8,0.07028900202759733,
1.4594353652427363E8,0.07152318024493264,
1.5262660503447735E8,0.07274023956223467,
1.5961570562925106E8,0.073939713407449,
1.669248521761238E8,0.07512215385462798,
1.7456870026776624E8,0.07628900064941796,
1.8256257660796762E8,0.07744247432973883,
1.9092250974325508E8,0.0785854878327246,
1.996652622017855E8,0.07972157280139489,
2.088083641039402E8,0.08085481797902487,
2.1837014831202695E8,0.08198981781899953,
2.2836978718955886E8,0.08313162988943536,
2.3882733104381898E8,0.08428573991459766,
2.4976374832879743E8,0.0854580334362227,
2.6120096768910077E8,0.08665477314205049,
2.731619219291499E8,0.08788258092565791,
2.8567059399581397E8,0.08914842373016973,
2.987520650666968E8,0.09045960220089096,
3.124325648404804E8,0.09182374113620606,
3.267395241301802E8,0.09324878068750701,
3.4170162986475027E8,0.09474296722137118,
3.573488826093389E8,0.09631484272428305,
3.737126567195109E8,0.09797323160570869,
3.908257632500721E8,0.09972722374394462,
4.0872251574461204E8,0.10158615262657957,
4.2743879903770435E8,0.10355956747070079,
4.4701214120769453E8,0.10565719827550149,
4.6748178882437414E8,0.10788891287134234,
4.888887856423943E8,0.1102646651951183,
5.1127605489823437E8,0.11279443425297332,
5.3468848537570965E8,0.11548815353858814,
5.591730214126214E8,0.11835563106770589,
5.847787570289874E8,0.12140646067376089,
6.115570343656238E8,0.12464992578775838,
6.395615466304238E8,0.12809489759418638,
6.688484457587857E8,0.13174973020234226,
6.99476455004031E8,0.13562215627829188,
7.315069866835799E8,0.1397191874156667,
7.650042653169916E8,0.1440470243418318,
8.000354564027369E8,0.14861098280789833,
8.366708010919645E8,0.15341544163732568,
8.749837570292381E8,0.15846381984542202,
9.150511456427056E8,0.16375858992997347,
9.569533061789703E8,0.1693013343195819,
1.0007742567915817E9,0.17509285151650605,
1.0466018630060828E9,0.18113331767552163,
1.0945280138994675E9,0.1874225082428474,
1.1446488063472402E9,0.19396008289998715,
1.1970647377075796E9,0.20074593551572897,
1.25188090732889E9,0.2077806092405724,
1.3092072272848508E9,0.2150657754452665,
1.3691586427594435E9,0.22260477408988258,
1.4318553625239196E9,0.2304032124966149,
1.497423099967763E9,0.23846961956219273,
1.565993325167025E9,0.2468161533356042,
1.6377035284953642E9,0.2554593617241791,
1.712697496306447E9,0.2644209989649498,
1.7911255992403932E9,0.2737289044726852,
1.8731450937324457E9,0.2834179558064352,
1.9589204373283114E9,0.29353111385306296,
2.0486236184385302E9,0.30412058602668296,
2.142434501192965E9,0.31524914253095954,
2.2405411860869184E9,0.32699163186446767,
2.343140387142058E9,0.3394367552955802,
2.450437826338281E9,0.35268917678187056,
2.5626486461075397E9,0.3668720659037215,
2.679997840716567E9,0.3821301984491782,
2.8027207074036303E9,0.39863377461956756,
2.9310633181737137E9,0.41658316164881326,
3.065283013198317E9,0.4362148305014306,
3.205648916808991E9,0.4578088417227868,
3.3524424771194315E9,0.4816983527881111,
3.5059580303579197E9,0.5082817819941846,
3.666503391041871E9,0.5380384920117095,
3.8344004691776366E9,0.5715491793912565,
4.009985915723325E9,0.6095226194519455,
4.1936117976086297E9,0.6528310876934827,
4.3856463036654005E9,0.7025577655660815,
4.586474482884159E9,0.76006090749998,
4.796499016477109E9,0.8270617647649415,
5.01614102529542E9,0.9057666630523284,
5.245840914220046E9,0.9990389270319165,
5.48605925521886E9,1.1106447255591378,
5.737277710841023E9,1.2456103865381403,
6.0E9,1.410750736015145,
