#GRM155R71C223KA01,,
#2023/01/18,,
#z,,
#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],
99.99999999999999,75705.89264450474,
104.57921513303334,72401.4973841436,
109.3681223784127,69241.06279049611,
114.37632398907938,66218.35307701828,
119.61386192579457,63327.400912266225,
125.09123799230618,60562.49545151528,
130.8194348925486,57918.170998477486,
136.8099382520969,55389.196254992574,
143.0747596480305,52970.56411929227,
149.6264606933842,50657.48199636192,
156.47817822447783,48445.36258687925,
163.643650641628,46329.815124048706,
171.13724545605763,44306.6370302828,
178.97398809823787,42371.80596802062,
187.1695920454257,40521.47226100094,
195.74049032880657,38751.95166400099,
204.70386848341695,37059.71846043907,
214.07769900691426,35441.39886835972,
223.88077739628844,33893.76473623378,
234.132759834772,32413.72751078272,
244.85420260451446,30998.332459758916,
256.06660330404856,29644.753133351445,
267.79244395319193,28350.286048710645,
280.0552360718164,27112.34558304509,
292.87956782286926,25928.45906186655,
306.2911533141767,24796.262030251153,
320.3168841578819,23713.49369641914,
334.9848833909005,22677.99253847211,
350.32456186451077,21687.69206669435,
366.36667721614316,20740.616735354113,
383.1433955416162,19834.877999351538,
400.6883558914757,18968.670512285236,
419.03673772076064,18140.268463493067,
438.22533142743896,17348.022052333858,
458.2926121209498,16590.35409840119,
479.2788167687661,15865.756786514892,
501.22602487566456,15172.788545248057,
524.1782428574726,14510.071057467454,
548.1814922784702,13876.286400945952,
573.2839021293738,13270.174316606335,
599.5358053309263,12690.529601430248,
626.9898396565933,12136.19962256204,
655.7010532767296,11606.08194869167,
685.7270151358366,11099.122094439435,
717.1279303842347,10614.311373202838,
749.9667610955984,10150.684853765551,
784.3093525124082,9707.319415906717,
820.224565072452,9283.331900273299,
857.7844124811066,8877.877347874655,
897.0642061062426,8490.147324707625,
938.142705985285,8119.368327204777,
981.1022787472119,7764.800264398942,
1026.0290627661395,7425.735012898712,
1073.0131408776467,7101.495040958102,
1122.1487210041523,6791.432098089841,
1173.5343250515148,6494.925966808899,
1227.2729864556143,6211.383273199702,
1283.4724567750195,5940.2363530780785,
1342.245421743976,5680.942170574021,
1403.7097272189235,5432.98128600215,
1467.9886154715934,5195.8568699252055,
1535.2109723024755,4969.093760364887,
1605.5115854701385,4752.237560186179,
1679.031414954591,4544.853771787744,
1755.9178755965756,4346.5269663798135,
1836.3251326795319,4156.859985326385,
1920.4144110468878,3975.473171269635,
2008.3543183744998,3802.0036270346523,
2100.3211832464335,3636.104500621233,
2196.4994087119585,3477.444294911429,
2297.081842032684,3325.706201040009,
2402.270161361206,3180.5874546725663,
2512.2752801266033,3041.798714697026,
2627.3177699376165,2909.0634640461135,
2747.628302851474,2782.117432523158,
2873.448113895156,2660.708041597963,
3005.0294847665045,2544.593871175771,
3142.6362496850466,2433.544148326314,
3286.544324406816,2327.3382579016757,
3437.0422594639017,2225.7652748821474,
3594.431818738024,2128.623518181032,
3759.028584528241,2035.720125523816,
3931.162590326006,1946.8706489043157,
4111.17898256636,1861.8986700183473,
4299.438712682124,1780.6354349895323,
4496.31926084876,1702.9195076349363,
4702.215392871039,1628.5964404713754,
4917.539951729213,1557.5184626349283,
5142.724685371758,1489.5441838745428,
5378.221112414542,1424.5383137819097,
5624.501427482223,1362.371395430778,
5882.059448007166,1302.919552615929,
6151.41160438433,1246.0642499020948,
6433.097975467465,1191.6920647138907,
6727.68337148293,1139.694470717907,
7035.758466532444,1089.9676317668827,
7357.940982955574,1042.4122056937867,
7694.876929926739,996.9331572619205,
8047.241898770236,953.4395795973604,
8415.742417590522,911.8445234544128,
8801.117367933934,872.0648336949673,
9204.139466322391,834.0209924004586,
9625.616813629718,797.6369680812176,
10066.394515407255,762.8400705024997,
10527.356376407623,729.5608107081347,
11009.42667270443,697.7327658897242,
11513.572004961123,667.2924488186503,
12040.803236564994,638.1791816266465,
12592.177520512547,610.334973784792,
13168.800419110281,583.7044041872816,
13771.828120741138,558.2345072926508,
14402.469758141457,533.8746633094113,
15061.989832836824,510.57649243460105,
15751.710750598017,488.29375316277736,
16473.01547300104,466.98224468067076,
17227.35029040763,446.59971335099635,
18016.227721926643,427.10576327008187,
18841.229548170857,408.46177086067786,
19704.009982890246,390.6308034359493,
20606.298989841154,373.5775416455377,
21549.905751542057,357.26820569147657,
22536.722296871103,341.67048518203654,
23568.72729477912,326.75347247608596,
24647.99002172501,312.48759935966154,
25776.674510788394,298.84457689018404,
26957.04389077916,285.79733824174775,
28191.464924044165,273.3199843867106,
29482.412752069788,261.3877324537004,
30832.47585839592,249.97686660945007,
32244.361258792436,239.06469132085263,
33720.899929105,228.62948686362606,
35265.052481653605,218.65046695435473,
36879.915101565646,209.10773839293316,
38568.72575494639,199.98226261208941,
40334.870681335015,191.25581903937342,
42181.89118346415,182.91097018446163,
44113.490727937,174.93102837067002,
46133.54237105995,167.30002403407465,
48246.09652471983,160.00267551659462,
50455.38907787768,153.0243602808924,
52765.84988996271,146.35108747516145,
55182.11167319754,139.9694717750759,
57709.01928166397,133.86670842876464,
60351.639425735055,128.03054942904797,
63115.27083135204,122.44928073584441,
66005.4548645163,117.11170047110207,
69027.98664229971,112.00709800927108,
72188.92665265215,107.12523388858197,
75494.61290630474,102.45632047244607,
78951.67364513518,97.99100329620694,
82567.04063247632,93.72034304211958,
86347.96305201648,89.63579809449311,
90302.02204316044,85.7292076369367,
94437.14590199596,81.99277526401312,
98761.62597834493,78.41905308968605,
103284.13330077511,75.0009263441382,
108013.73596290655,71.73159845829682,
112959.91730587467,68.60457664133638,
118132.59493340722,65.61365796030563,
123542.14059764279,62.752915932803695,
129199.40099556338,60.016687643435155,
135115.71951774065,57.3995613928718,
141302.95899300394,54.8963648851157,
147773.52547463533,52.50215395441098,
154540.39311578672,50.21220182863007,
161617.13018399404,48.02198892125286,
169017.92626695373,45.927193139614204,
176757.6207241092,43.92368069316887,
184851.7324410973,42.00749738229135,
193316.49094671433,40.17486034568596,
202168.86895479533,38.422150242850925,
211426.61639625567,36.74590384718494,
221108.2960095334,35.1428070251687,
231233.3205607941,33.609688077496465,
241821.99176852946,32.143511418953835,
252895.54101059664,30.74137157512552,
264476.17189532047,29.400487475552705,
276587.1047820182,28.11819702464671,
289252.62334021524,26.891951933411672,
302498.1232409063,25.71931279676061,
316350.1630774958,24.59794440286455,
330836.51761851617,23.5256112625012,
345986.2334989038,22.50017334773067,
361829.6874614976,21.51958203038665,
378398.6472655419,20.581876211811583,
395726.33538431907,19.685178635965645,
413847.4956196361,18.82769237849689,
432798.46276672994,18.007697504572715,
452617.23546927935,17.223547888256213,
473343.5524106058,16.47366818598837,
495018.9719938298,15.756550956347317,
517686.9556707574,15.070753917751142,
541392.9550865723,14.414897335215723,
566184.503215073,13.787661526748042,
592111.3096671875,13.187784479526293,
619225.3603638692,12.614059565770251,
647581.0217732317,12.065333348204234,
677235.1499209236,11.540503465313925,
708247.2043923237,11.038516587222077,
740679.3675551426,10.558366433955818,
774596.6692414834,10.099091849114762,
810067.1171393609,9.659774923412778,
847161.8331551341,9.239539164167924,
885955.1960202559,8.837547708453856,
926524.9904283119,8.453001579191959,
968952.5630013399,8.085137984858532,
1013322.9853982129,7.733228664617842,
1059725.224892072,7.3965782815153736,
1108252.3227589026,7.074522866841258,
1159001.5808348707,6.766428318908766,
1212074.756616558,6.471688959309206,
1267578.267295219,6.189726149258697,
1325623.403134245,5.9199869680043005,
1386326.5506175985,5.661942954482487,
1449809.4258167401,5.415088912589048,
1516199.318443883,5.178941779593503,
1585629.3470810154,4.953039556462078,
1658238.7260963656,4.736940298183515,
1734173.0447835915,4.530221161642998,
1813584.5592833052,4.332477508176403,
1896632.497872364,4.143322057656934,
1983483.3802329618,3.9623840908139596,
2074311.3513417928,3.789308696442451,
2169298.5306486627,3.6237560602154244,
2268635.3772447985,3.465400791939775,
2372521.071752938,3.3139312882809477,
2481163.9157050513,3.1690491282046405,
2594781.7492083823,3.030468498630431,
2713602.387737317,2.8979156480488246,
2837864.0789269414,2.7711283661099126,
2967815.9802840785,2.649855487441008,
3103718.658773832,2.5338564181850454,
3245844.61328318,2.422900683968445,
3394478.8210093947,2.3167674982016173,
3549919.308868665,2.2152453497864615,
3712477.751070856,2.118131609449954,
3882480.0940583847,2.0252321540407068,
4060267.2100625183,1.936361008214185,
4246195.5805872865,1.8513400029916856,
4440638.011191738,1.7699984507069926,
4643984.379003457,1.6921728358537285,
4856642.414462493,1.6177065213158341,
5079038.5188628705,1.5464494694067614,
5311618.619331236,1.478257977062829,
5554849.062956665,1.4129944244394035,
5809217.551864741,1.3505270360519899,
6075234.121110557,1.2907296534979742,
6353432.161351662,1.233481518698522,
6644369.48835128,1.178667066525507,
6948629.461456517,1.1261757256352865,
7266822.153293941,1.075901726329033,
7599585.57302819,1.027743914303734,
7947586.945636123,0.9816055692519077,
8311524.049761669,0.93739422740931,
8692126.616834069,0.895021507332534,
9090157.794254545,0.8544029384021726,
9506415.67558567,0.8154577917787473,
9941734.90081113,0.778108913773295,
1.0396988329875145E7,0.742282561816904,
1.0873088792856487E7,0.7079082434106038,
1.1370990920287136E7,0.6749185585978852,
1.189169305728476E7,0.6432490466208663,
1.2436239265337834E7,0.6128380374954246,
1.3005721415756406E7,0.5836265092739216,
1.3601281378986893E7,0.5555579517631605,
1.4224113314179895E7,0.5285782374411439,
1.487546606360265E7,0.5026355002821637,
1.5556645656696366E7,0.47768002317163416,
1.6269017928800195E7,0.4536641345865362,
1.7014011259791706E7,0.43054211525330527,
1.77931194381361E7,0.4082701155928503,
1.8607904656085912E7,0.38680608494679747,
1.946000064203784E7,0.36610971388042945,
2.03511159363264E7,0.34614239131732377,
2.128303731702384E7,0.32686717893593215,
2.225763338261411E7,0.3082488062336931,
2.3276858298725832E7,0.290253691065227,
2.434275571643584E7,0.27284999247897634,
2.545746287000018E7,0.2560077056054978,
2.66232148622296E7,0.23969881265020349,
2.7842349146100778E7,0.22389751044097206,
2.9117310211591028E7,0.20858054464302003,
3.045065448713244E7,0.1937276955757094,
3.1845055465514947E7,0.17932248366812809,
3.3303309064514637E7,0.16535319915748606,
3.48283392329978E7,0.15181441932615775,
3.6423203813739374E7,0.13870927177673595,
3.809110067471375E7,0.12605285723951776,
3.9835374121149175E7,0.11387749509919154,
4.165952160120533E7,0.1022408406320579,
4.356720071871697E7,0.09123845018291568,
4.556223656706752E7,0.08102282677934568,
4.7648629398895085E7,0.0718303233900562,
4.9830562647012316E7,0.06401208807403773,
5.21124113126199E7,0.05804800322092328,
5.449875073763604E7,0.05449033154413349,
5.6994365778727934E7,0.05378087579446397,
5.960426040144389E7,0.0560128247870383,
6.233366771367934E7,0.060868208405307773,
6.518806045859894E7,0.06780612463171252,
6.817316198804997E7,0.0762924327180787,
7.129495773847401E7,0.08590966140814754,
7.455970723232402E7,0.09636564210847222,
7.797395662905186E7,0.10746529185618389,
8.154455185083437E7,0.11908019807770732,
8.52786523093519E7,0.1311255415774489,
8.918374526114874E7,0.14354437060098224,
9.326766082035308E7,0.1562972012094472,
9.7538587658865E7,0.16935511602398265,
1.0200508942548662E8,0.18269510492738295,
1.0667612191692284E8,0.19629687257541636,
1.1156105103507555E8,0.2101406763915352,
1.1666967156664492E8,0.22420599102411704,
1.2201222682268488E8,0.23847095818853312,
1.275994291775004E8,0.2529126946065816,
1.3344248154806052E8,0.267508596822472,
1.3955309985700467E8,0.28223878447399636,
1.4594353652427363E8,0.29708973601551614,
1.5262660503447735E8,0.3120589671753164,
1.5961570562925106E8,0.32716028175174344,
1.669248521761238E8,0.34242874111369,
1.7456870026776624E8,0.3579241825932738,
1.8256257660796762E8,0.37373205342275556,
1.9092250974325508E8,0.38996067758557673,
1.996652622017855E8,0.4067348551320403,
2.088083641039402E8,0.42418669753112365,
2.1837014831202695E8,0.4424454410351601,
2.2836978718955886E8,0.46162828173615517,
2.3882733104381898E8,0.48183390824598893,
2.4976374832879743E8,0.5031395573944568,
2.6120096768910077E8,0.5256014671309067,
2.731619219291499E8,0.5492579005962713,
2.8567059399581397E8,0.5741336261987062,
2.987520650666968E8,0.6002448156139109,
3.124325648404804E8,0.6276036082252076,
3.267395241301802E8,0.6562219254381613,
3.4170162986475027E8,0.6861143969799726,
3.573488826093389E8,0.7173004443002744,
3.737126567195109E8,0.749805658870322,
3.908257632500721E8,0.7836626405599232,
4.0872251574461204E8,0.8189114505265317,
4.2743879903770435E8,0.8555998053059204,
4.4701214120769453E8,0.8937831074074074,
4.6748178882437414E8,0.9335243796255426,
4.888887856423943E8,0.9748941481392219,
5.1127605489823437E8,1.0179703035210548,
5.3468848537570965E8,1.0628379581439196,
5.591730214126214E8,1.10958931191021,
5.847787570289874E8,1.158323534537009,
6.115570343656238E8,1.2091466708016039,
6.395615466304238E8,1.2621715744214994,
6.688484457587857E8,1.317517876074778,
6.99476455004031E8,1.3753119911127185,
7.315069866835799E8,1.4356871725788038,
7.650042653169916E8,1.4987836151360334,
8.000354564027369E8,1.564748615402758,
8.366708010919645E8,1.6337367940386396,
8.749837570292381E8,1.705910384764765,
9.150511456427056E8,1.781439595415381,
9.569533061789703E8,1.8605030461718206,
1.0007742567915817E9,1.943288290386545,
1.0466018630060828E9,2.0299924239212928,
1.0945280138994675E9,2.1208227897464624,
1.1446488063472402E9,2.215997785719774,
1.1970647377075796E9,2.315747785021555,
1.25188090732889E9,2.42031618071281,
1.3092072272848508E9,2.529960568351074,
1.3691586427594435E9,2.644954083609451,
1.4318553625239196E9,2.7655869154780275,
1.497423099967763E9,2.8921680199890782,
1.565993325167025E9,3.025027064636825,
1.6377035284953642E9,3.1645166399363305,
1.712697496306447E9,3.311014782114866,
1.7911255992403932E9,3.464927860045218,
1.8731450937324457E9,3.626693890590694,
1.9589204373283114E9,3.7967863600144973,
2.0486236184385302E9,3.9757186456278464,
2.142434501192965E9,4.164049152198976,
2.2405411860869184E9,4.362387302837155,
2.343140387142058E9,4.571400555415997,
2.450437826338281E9,4.7918226548161655,
2.5626486461075397E9,5.024463380574623,
2.679997840716567E9,5.270220111833993,
2.8027207074036303E9,5.53009161060524,
2.9310633181737137E9,5.805194525291767,
3.065283013198317E9,6.096783245740425,
3.205648916808991E9,6.406273907374225,
3.3524424771194315E9,6.735273556404289,
3.5059580303579197E9,7.085615765087283,
3.666503391041871E9,7.459404343605051,
3.8344004691776366E9,7.859067255367489,
4.009985915723325E9,8.287423430170316,
4.1936117976086297E9,8.747765908299176,
4.3856463036654005E9,9.243965650135777,
4.586474482884159E9,9.780601384301168,
4.796499016477109E9,10.3631219208359,
5.01614102529542E9,10.99804807507898,
5.245840914220046E9,11.693220866510801,
5.48605925521886E9,12.458098951558492,
5.737277710841023E9,13.304096722278972,
6.0E9,14.244924833407465,
