#GRM32DR72E224KW01,,
#2023/01/18,,
#c_dcbias_capchange,,
#capchange  25.0degC  AC1Vrms,,
DC Bias[V],Cap. Change Rate[%],
0.0,0.0,
1.25,0.2310410955980613,
2.5,0.4070434233926834,
3.75,0.5292392447826089,
5.0,0.5989322304992939,
6.25,0.6174900857005561,
7.5,0.5863373236450364,
8.75,0.5069482158602145,
10.0,0.38083994353848016,
11.25,0.20956597179306868,
12.5,-0.0052903346014598895,
13.75,-0.26212183825331525,
15.0,-0.5593034860167934,
16.25,-0.8951978853359854,
17.5,-1.268160592208134,
18.75,-1.6765451052272895,
20.0,-2.1187075623314344,
21.25,-2.593011138874568,
22.5,-3.0978301474805403,
23.75,-3.6315538418071003,
25.0,-4.192589927859602,
26.25,-4.779367787847189,
27.5,-5.390341422774403,
28.75,-6.023992121014121,
30.0,-6.678830861018714,
31.25,-7.353400457102732,
32.5,-8.04627745787979,
33.75,-8.756073807465148,
35.0,-9.481438279972798,
36.25,-10.221057698148828,
37.5,-10.97365794719989,
38.75,-11.73800479500413,
40.0,-12.512904529940815,
41.25,-13.297204427550257,
42.5,-14.089793057146649,
43.75,-14.889600439358851,
45.0,-15.695598065375249,
46.25,-16.506798788425936,
47.5,-17.322256597753494,
48.75,-18.1410662850088,
50.0,-18.962363012667204,
51.25,-19.785321793695708,
52.5,-20.60915689132089,
53.75,-21.433121147351976,
55.0,-22.256505247109693,
56.25,-23.078636928601526,
57.5,-23.898880143171365,
58.75,-24.716634174439633,
60.0,-25.53133272194029,
61.25,-26.34244295545728,
62.5,-27.149464545665623,
63.75,-27.951928676294134,
65.0,-28.74939704264843,
66.25,-29.541460840966682,
67.5,-30.32773975272588,
68.75,-31.10788092767577,
70.0,-31.881557969050533,
71.25,-32.648469924095345,
72.5,-33.408340282747474,
73.75,-34.16091598702773,
75.0,-34.905966453430395,
76.25,-35.64328261034607,
77.5,-36.3726759523133,
78.75,-37.093977612671004,
80.0,-37.80703745597309,
81.25,-38.511723191331996,
82.5,-39.207919507674006,
83.75,-39.89552723172095,
85.0,-40.574462509355726,
86.25,-41.24465601088447,
87.5,-41.90605216057519,
88.75,-42.558608390731514,
90.0,-43.20229442044765,
91.25,-43.83709155909086,
92.5,-44.462992034464875,
93.75,-45.07999834552583,
95.0,-45.688122639447336,
96.25,-46.28738611276552,
97.5,-46.87781843627564,
98.75,-47.45945720330048,
100.0,-48.03234740090432,
101.25,-48.59654090358845,
102.5,-49.15209598896874,
103.75,-49.69907687490879,
105.0,-50.23755327755672,
106.25,-50.76759998971612,
107.5,-51.289296478964545,
108.75,-51.80272650492248,
110.0,-52.30797775506693,
111.25,-52.80514149847827,
112.5,-53.29431225690728,
113.75,-53.7755874925485,
115.0,-54.2490673119087,
116.25,-54.71485418516361,
117.5,-55.17305268040191,
118.75,-55.623769212163296,
120.0,-56.06711180368602,
121.25,-56.50318986229082,
122.5,-56.93211396733757,
123.75,-57.3539956702047,
125.0,-57.768947305754416,
126.25,-58.177081814758694,
127.5,-58.57851257677771,
128.75,-58.97335325299491,
130.0,-59.36171763852822,
131.25,-59.7437195237533,
132.5,-60.119472564188236,
133.75,-60.48909015850539,
135.0,-60.85268533425187,
136.25,-61.210370640874366,
137.5,-61.56225804966047,
138.75,-61.90845886022301,
140.0,-62.24908361316923,
141.25,-62.58424200861157,
142.5,-62.91404283019075,
143.75,-63.238593874297024,
145.0,-63.55800188418868,
146.25,-63.872372488720956,
147.5,-64.18181014541199,
148.75,-64.48641808758526,
150.0,-64.78629827534053,
151.25,-65.08155135011854,
152.5,-65.37227659263529,
153.75,-65.65857188397463,
155.0,-65.94053366963892,
156.25,-66.2182569263671,
157.5,-66.4918351315427,
158.75,-66.7613602350215,
160.0,-67.02692263322085,
161.25,-67.28861114532,
162.5,-67.54651299143198,
163.75,-67.80071377261412,
165.0,-68.05129745259435,
166.25,-68.29834634109817,
167.5,-68.54194107866687,
168.75,-68.78216062286879,
170.0,-69.0190822358077,
171.25,-69.25278147284384,
172.5,-69.48333217244443,
173.75,-69.71080644709167,
175.0,-69.9352746751774,
176.25,-70.15680549382209,
177.5,-70.37546579255904,
178.75,-70.59132070783039,
180.0,-70.80443361824571,
181.25,-71.01486614055823,
182.5,-71.22267812631723,
183.75,-71.42792765915901,
185.0,-71.63067105270312,
186.25,-71.8309628490209,
187.5,-72.02885581765008,
188.75,-72.22440095512732,
190.0,-72.41764748501696,
191.25,-72.60864285841325,
192.5,-72.79743275489633,
193.75,-72.98406108392376,
195.0,-73.16856998664043,
196.25,-73.35099983809046,
197.5,-73.53138924981589,
198.75,-73.70977507282753,
200.0,-73.88619240093286,
201.25,-74.0606745744075,
202.5,-74.23325318399418,
203.75,-74.40395807521585,
205.0,-74.57281735298686,
206.25,-74.73985738650495,
207.5,-74.90510281440841,
208.75,-75.0685765501786,
210.0,-75.23029978776897,
211.25,-75.3902920074377,
212.5,-75.54857098176254,
213.75,-75.70515278181102,
215.0,-75.8600517834394,
216.25,-76.01328067369053,
217.5,-76.1648504572579,
218.75,-76.31477046298136,
220.0,-76.46304835033654,
221.25,-76.60969011587648,
222.5,-76.75470009958156,
223.75,-76.89808099107063,
225.0,-77.03983383562074,
226.25,-77.17995803994167,
227.5,-77.31845137764574,
228.75,-77.45530999435003,
230.0,-77.59052841234274,
231.25,-77.72409953474309,
232.5,-77.85601464907744,
233.75,-77.9862634301899,
235.0,-78.11483394240109,
236.25,-78.24171264082388,
237.5,-78.36688437173763,
238.75,-78.49033237191797,
240.0,-78.61203826681472,
241.25,-78.73198206745957,
242.5,-78.85014216598466,
243.75,-78.96649532962107,
245.0,-79.08101669304335,
246.25,-79.19367974891406,
247.5,-79.30445633648108,
248.75,-79.41331662806348,
250.0,-79.5202291132613,
