#GRM32EC72A106ME05,,#GRM32EC72A106ME05,,
#2023/01/18,,#2023/01/18,,
#z,,#r,,
#DC0V 25degC,,#DC0V 25degC,,
Frequency[Hz],Impedance[ohm],Frequency[Hz],Resistance[ohm],
99.99999999999999,165.67119623373588,99.99999999999999,1.313395764608321,
104.57921513303334,158.44824046748184,104.57921513303334,1.263338966065911,
109.3681223784127,151.5406235693892,109.3681223784127,1.2159557759411261,
114.37632398907938,144.93466181753016,114.37632398907938,1.1710338086898988,
119.61386192579457,138.61725253770086,119.61386192579457,1.1283674890131952,
125.09123799230618,132.57584939318733,125.09123799230618,1.0877594314312826,
130.8194348925486,126.79843883312627,130.8194348925486,1.0490216244410724,
136.8099382520969,121.27351764051896,136.8099382520969,1.011976440567389,
143.0747596480305,115.99007152799892,143.0747596480305,0.9764574900378798,
149.6264606933842,110.93755473497109,149.6264606933842,0.9423103315735496,
156.47817822447783,106.10587058368557,156.47817822447783,0.9093930492262308,
163.643650641628,101.48535295421735,163.643650641628,0.8775766996306265,
171.13724545605763,97.06674863925574,171.13724545605763,0.8467456298030682,
178.97398809823787,92.84120053921315,178.97398809823787,0.8167976620230115,
187.1695920454257,88.80023165664062,187.1695920454257,0.7876441396787537,
195.74049032880657,84.93572984657656,195.74049032880657,0.7592098264952304,
204.70386848341695,81.23993327660098,204.70386848341695,0.7314326514888556,
214.07769900691426,77.70541654742539,214.07769900691426,0.7042632934179328,
223.88077739628844,74.32507742226439,223.88077739628844,0.6776646014183986,
234.132759834772,71.09212411144748,234.132759834772,0.6516108528089811,
244.85420260451446,68.00006305814603,244.85420260451446,0.6260868544623077,
256.06660330404856,65.04268717203814,256.06660330404856,0.6010869002915871,
267.79244395319193,62.214064460415365,267.79244395319193,0.5766136038194574,
280.0552360718164,59.50852701070275,280.0552360718164,0.5526766309400047,
292.87956782286926,56.92066028450223,292.87956782286926,0.5292913633099433,
306.2911533141767,54.44529269078511,306.2911533141767,0.5064775268135256,
320.3168841578819,52.07748541432898,320.3168841578819,0.4842578218393382,
334.9848833909005,49.81252248437184,334.9848833909005,0.46265659244066737,
350.32456186451077,47.645901077161895,350.32456186451077,0.44169856975007527,
366.36667721614316,45.57332205404005,366.36667721614316,0.4214077213997026,
383.1433955416162,43.59068074340551,383.1433955416162,0.4018062334409622,
400.6883558914757,41.694057980006235,400.6883558914757,0.382913644779772,
419.03673772076064,39.8797114182449,419.03673772076064,0.3647461469456334,
438.22533142743896,38.14406713754081,438.22533142743896,0.3473160546263654,
458.2926121209498,36.48371155734826,458.2926121209498,0.33063144532690975,
479.2788167687661,34.89538367743005,479.2788167687661,0.3146959601816943,
501.22602487566456,33.37596765576317,501.22602487566456,0.2995087526900227,
524.1782428574726,31.922485732386626,524.1782428574726,0.28506456815426723,
548.1814922784702,30.53209150298886,548.1814922784702,0.2713539339604964,
573.2839021293738,29.20206354143375,573.2839021293738,0.25836343951637275,
599.5358053309263,27.929799366058475,599.5358053309263,0.2460760845296919,
626.9898396565933,26.712809740677045,626.9898396565933,0.23447167518537754,
655.7010532767296,25.54871329795991,655.7010532767296,0.2235272494380012,
685.7270151358366,24.435231470317,685.7270151358366,0.21321751484817178,
717.1279303842347,23.370183711613784,717.1279303842347,0.20351528493160426,
749.9667610955984,22.35148299196901,749.9667610955984,0.19439190266211923,
784.3093525124082,21.377131547445195,784.3093525124082,0.18581764241033324,
820.224565072452,20.445216866562927,820.224565072452,0.17776208408180824,
857.7844124811066,19.553907896136643,857.7844124811066,0.17019445545346917,
897.0642061062426,18.701451449839652,897.0642061062426,0.16308394063967852,
938.142705985285,17.88616880405939,938.142705985285,0.15639995422297243,
981.1022787472119,17.106452466906944,981.1022787472119,0.1501123818552963,
1026.0290627661395,16.36076310762428,1026.0290627661395,0.1441917890862795,
1073.0131408776467,15.647626635021073,1073.0131408776467,0.13860960082973386,
1122.1487210041523,14.965631414923,1122.1487210041523,0.13333825426883794,
1173.5343250515148,14.313425617883606,1173.5343250515148,0.1283513281585667,
1227.2729864556143,13.689714689574725,1227.2729864556143,0.12362365144571139,
1283.4724567750195,13.093258937303442,1283.4724567750195,0.11913139392702514,
1342.245421743976,12.522871226993004,1342.245421743976,0.1148521413377669,
1403.7097272189235,11.977414785698782,1403.7097272189235,0.11076495683888479,
1467.9886154715934,11.455801105303733,1467.9886154715934,0.10685043038254474,
1535.2109723024755,10.956987943447002,1535.2109723024755,0.10309071691431353,
1605.5115854701385,10.479977417986625,1605.5115854701385,0.09946956384756953,
1679.031414954591,10.02381419138847,1679.031414954591,0.09597232775364467,
1755.9178755965756,9.587583741380909,1755.9178755965756,0.09258597978161581,
1836.3251326795319,9.170410714036676,1836.3251326795319,0.08929909898554113,
1920.4144110468878,8.77145735516634,1920.4144110468878,0.08610185252213257,
2008.3543183744998,8.389922015565432,2008.3543183744998,0.08298596161168648,
2100.3211832464335,8.025037725289533,2100.3211832464335,0.07994465224484683,
2196.4994087119585,7.676070831785456,2196.4994087119585,0.07697258987287263,
2297.081842032684,7.342319696427934,2297.081842032684,0.07406579773214683,
2402.270161361206,7.023113443847854,2402.270161361206,0.07122155900384874,
2512.2752801266033,6.717810758428067,2512.2752801266033,0.06843830366207554,
2627.3177699376165,6.425798722516298,2627.3177699376165,0.06571548157136155,
2747.628302851474,6.146491691274642,2747.628302851474,0.06305342410172309,
2873.448113895156,5.879330199648343,2873.448113895156,0.06045319717639821,
3005.0294847665045,5.6237798976698725,3005.0294847665045,0.05791644919672633,
3142.6362496850466,5.379330511178881,3142.6362496850466,0.055445257650612166,
3286.544324406816,5.145494825979769,3286.544324406816,0.053041978370080185,
3437.0422594639017,4.92180769441498,3437.0422594639017,0.05070910134170669,
3594.431818738024,4.707825064239501,3594.431818738024,0.04844911669333971,
3759.028584528241,4.503123030480626,3759.028584528241,0.046264394003189345,
3931.162590326006,4.307296911609348,3931.162590326006,0.04415707744151167,
4111.17898256636,4.11996035180161,4111.17898256636,0.04212899851136134,
4299.438712682124,3.9407444513146856,4299.438712682124,0.04018160736010222,
4496.31926084876,3.769296927048143,4496.31926084876,0.03831592284455041,
4702.215392871039,3.605281305219758,4702.215392871039,0.03653250080128186,
4917.539951729213,3.4483761477947006,4917.539951729213,0.03483141934139895,
5142.724685371758,3.2982743139017976,5142.724685371758,0.03321227948492303,
5378.221112414542,3.1546822569955695,5378.221112414542,0.03167421908938311,
5624.501427482223,3.0173193580190842,5624.501427482223,0.030215937812546004,
5882.059448007166,2.885917294327874,5882.059448007166,0.028835730771949186,
6151.41160438433,2.7602194436789516,6151.41160438433,0.0275315286068921,
6433.097975467465,2.6399803221939333,6433.097975467465,0.026300941789364155,
6727.68337148293,2.5249650548848224,6727.68337148293,0.025141307244055913,
7035.758466532444,2.414948877091195,7035.758466532444,0.024049735599155707,
7357.940982955574,2.3097166650178806,7357.940982955574,0.023023157676063312,
7694.876929926739,2.2090624934772114,7694.876929926739,0.02205836911768385,
8047.241898770236,2.1127892189205357,8047.241898770236,0.02115207233578406,
8415.742417590522,2.0207080858791633,8415.742417590522,0.020300915216284982,
8801.117367933934,1.9326383550136235,8801.117367933934,0.01950152624952827,
9204.139466322391,1.8484069510806032,9204.139466322391,0.01875054594609565,
9625.616813629718,1.7678481292589638,9625.616813629718,0.01804465455609304,
10066.394515407255,1.6908031584204748,10066.394515407255,0.01738059623148549,
10527.356376407623,1.6171200200798097,10527.356376407623,0.016755199859142332,
11009.42667270443,1.5466531219056694,11009.42667270443,0.01616539684976363,
11513.572004961123,1.4792630248158518,11513.572004961123,0.015608236198364725,
12040.803236564994,1.414816182809993,12040.803236564994,0.01508089713927481,
12592.177520512547,1.3531846948118162,12592.177520512547,0.014580699706435194,
13168.800419110281,1.294246067896265,13168.800419110281,0.014105113481832144,
13771.828120741138,1.237882991364291,13771.828120741138,0.013651764774699163,
14402.469758141457,1.183983121198628,14402.469758141457,0.01321844242508699,
15061.989832836824,1.1324388744870033,15061.989832836824,0.012803102370871856,
15751.710750598017,1.0831472334348695,15751.710750598017,0.012403871060597997,
16473.01547300104,1.036009558608266,16473.01547300104,0.012019047739097842,
17227.35029040763,0.9909314110496609,17227.35029040763,0.011647105582005017,
18016.227721926643,0.9478223828972184,18016.227721926643,0.011286691612431142,
18841.229548170857,0.9065959361131043,18841.229548170857,0.01093662530141331,
19704.009982890246,0.8671692488923234,19704.009982890246,0.010595895736073689,
20606.298989841154,0.8294630692840401,20606.298989841154,0.010263657237961481,
21549.905751542057,0.793401575516976,21549.905751542057,0.009939223330048414,
22536.722296871103,0.7589122424842482,22536.722296871103,0.0096220589844177,
23568.72729477912,0.7259257138160617,23568.72729477912,0.009311771132524316,
24647.99002172501,0.6943756789556932,24647.99002172501,0.009008097483219969,
25776.674510788394,0.6641987546590946,25776.674510788394,0.008710893766312167,
26957.04389077916,0.6353343703637206,26957.04389077916,0.00842011959585445,
28191.464924044165,0.6077246569187043,28191.464924044165,0.008135823221473276,
29482.412752069788,0.5813143382350584,29482.412752069788,0.00785812550145659,
30832.47585839592,0.5560506254981146,30832.47585839592,0.007587203482146097,
32244.361258792436,0.5318831136800164,32244.361258792436,0.007323273999576383,
33720.899929105,0.5087636801916697,33720.899929105,0.007066577728128386,
35265.052481653605,0.4866463856142285,35265.052481653605,0.00681736408606875,
36879.915101565646,0.4654873765433155,36879.915101565646,0.006575877370229599,
38568.72575494639,0.44524479065866823,38568.72575494639,0.006342344434752923,
40334.870681335015,0.42587866419319265,40334.870681335015,0.006116964156416947,
42181.89118346415,0.4073508420156444,42181.89118346415,0.005899898847293896,
44113.490727937,0.3896248905594104,44113.490727937,0.005691267690500647,
46133.54237105995,0.37266601382712283,46133.54237105995,0.005491142192519513,
48246.09652471983,0.35644097267965835,48246.09652471983,0.005299543571129665,
50455.38907787768,0.34091800758218965,50455.38907787768,0.005116441935357061,
52765.84988996271,0.3260667649337999,52765.84988996271,0.004941757065566762,
55182.11167319754,0.3118582270552919,55182.11167319754,0.004775360568977439,
57709.01928166397,0.29826464585658663,57709.01928166397,0.004617079168236404,
60351.639425735055,0.2852594801541894,60351.639425735055,0.004466698876921276,
63115.27083135204,0.272817336563517,63115.27083135204,0.004323969823812842,
66005.4548645163,0.26091391385241547,66005.4548645163,0.00418861150492848,
69027.98664229971,0.24952595061203353,69027.98664229971,0.004060318265870204,
72188.92665265215,0.23863117607962628,72188.92665265215,0.0039387648443703896,
75494.61290630474,0.22820826393448768,75494.61290630474,0.0038236118316355094,
78951.67364513518,0.218236788882138,78951.67364513518,0.0037145109392202036,
82567.04063247632,0.20869718584194644,82567.04063247632,0.0036111099842020848,
86347.96305201648,0.19957071155816272,86347.96305201648,0.003513057528338937,
90302.02204316044,0.19083940846244776,90302.02204316044,0.003420007126092605,
94437.14590199596,0.18248607062609157,94437.14590199596,0.0033316211517172927,
98761.62597834493,0.17449421165098072,98761.62597834493,0.0032475741871899103,
103284.13330077511,0.16684803435902673,103284.13330077511,0.003167555961028879,
108013.73596290655,0.15953240214942085,108013.73596290655,0.003091273833621638,
112959.91730587467,0.15253281190124915,112959.91730587467,0.0030184548282985706,
118132.59493340722,0.14583536830542024,118132.59493340722,0.002948847209843882,
123542.14059764279,0.13942675951455563,123542.14059764279,0.0028822216141991706,
129199.40099556338,0.13329423400270576,129199.40099556338,0.0028183717354912864,
135115.71951774065,0.12742557852893527,135115.71951774065,0.0027571145797633824,
141302.95899300394,0.12180909710055374,141302.95899300394,0.0026982902992792176,
147773.52547463533,0.11643359083373896,147773.52547463533,0.002641761627153415,
154540.39311578672,0.11128833861218275,154540.39311578672,0.0025874129392386334,
161617.13018399404,0.10636307844880266,161617.13018399404,0.0025351489783401993,
169017.92626695373,0.10164798946195434,169017.92626695373,0.00248489328438837,
176757.6207241092,0.0971336743862029,176757.6207241092,0.0024365863824860217,
184851.7324410973,0.09281114254854064,184851.7324410973,0.0023901837880013653,
193316.49094671433,0.08867179325368628,193316.49094671433,0.00234565389334583,
202168.86895479533,0.08470739953623031,202168.86895479533,0.00230297580413369,
211426.61639625567,0.08091009225216235,211426.61639625567,0.0022621371926217003,
221108.2960095334,0.07727234449688034,221108.2960095334,0.0022231322334860235,
231233.3205607941,0.07378695635026584,231233.3205607941,0.002185959681199598,
241821.99176852946,0.07044703996101945,241821.99176852946,0.002150621139884662,
252895.54101059664,0.06724600499156125,252895.54101059664,0.002117119566117882,
264476.17189532047,0.06417754445099998,264476.17189532047,0.002085458033501751,
276587.1047820182,0.06123562094682701,276587.1047820182,0.0020556387757013775,
289252.62334021524,0.05841445338619362,289252.62334021524,0.002027662512882168,
302498.1232409063,0.05570850415522518,302498.1232409063,0.002001528055781947,
316350.1630774958,0.05311246680031627,316350.1630774958,0.001977232172572058,
330836.51761851617,0.05062125422934699,330836.51761851617,0.0019547696965830914,
345986.2334989038,0.04822998744392237,345986.2334989038,0.0019341338480764532,
361829.6874614976,0.04593398480669924,361829.6874614976,0.001915316740536792,
378398.6472655419,0.043728751841201265,378398.6472655419,0.0018983100412963865,
395726.33538431907,0.041609971555728424,395726.33538431907,0.0018831057574248248,
413847.4956196361,0.03957349527842646,413847.4956196361,0.0018696971204038605,
432798.46276672994,0.037615333987608225,432798.46276672994,0.0018580795468120647,
452617.23546927935,0.035731650120263615,452617.23546927935,0.001848251656733269,
473343.5524106058,0.03391874984259157,473343.5524106058,0.0018402163365826298,
495018.9719938298,0.03217307576962614,495018.9719938298,0.0018339818382801416,
517686.9556707574,0.030491200127012556,517686.9556707574,0.0018295629120299302,
541392.9550865723,0.028869818357360105,541392.9550865723,0.001826981975297097,
566184.503215073,0.027305743187375525,566184.503215073,0.0018262703259029447,
592111.3096671875,0.02579589919178826,592111.3096671875,0.001827469412552311,
619225.3603638692,0.02433731791848557,619225.3603638692,0.0018306321817110937,
647581.0217732317,0.022927133680347177,647581.0217732317,0.0018358245257996601,
677235.1499209236,0.021562580179460944,677235.1499209236,0.001843126864485573,
708247.2043923237,0.020240988219065423,708247.2043923237,0.0018526358988905872,
740679.3675551426,0.018959784894538312,740679.3675551426,0.0018644665883665779,
774596.6692414834,0.01771649486486805,774596.6692414834,0.0018787544119432983,
810067.1171393609,0.016508744637281497,810067.1171393609,0.0018956579926968932,
847161.8331551341,0.01533427133109495,847161.8331551341,0.0019153621846351196,
