#GRM32EC72A106ME05,,#GRM32EC72A106ME05,,
885955.1960202559,0.014190938265783092,885955.1960202559,0.0019380817503494652,
926524.9904283119,0.013076761203427543,926524.9904283119,0.0019640657966391614,
968952.5630013399,0.011989951655697202,968952.5630013399,0.0019936031888828205,
1013322.9853982129,0.010928988286457133,1013322.9853982129,0.0020270292394276423,
1059725.224892072,0.00989273600121482,1059725.224892072,0.002064734070029678,
1108252.3227589026,0.008880648767220913,1108252.3227589026,0.002107173197457114,
1159001.5808348707,0.007893125104018642,1159001.5808348707,0.0021548811061763064,
1212074.756616558,0.006932153662624425,1212074.756616558,0.0022084888857326836,
1267578.267295219,0.006002534084948496,1267578.267295219,0.00226874747518391,
1325623.403134245,0.005114282845962834,1325623.403134245,0.0023365587562574055,
1386326.5506175985,0.0042875146597693625,1386326.5506175985,0.00241301780697566,
1449809.4258167401,0.003562136259388665,1449809.4258167401,0.002499471294829111,
1516199.318443883,0.0030134635499855754,1516199.318443883,0.0025975996379502225,
1585629.3470810154,0.002756849012405946,1585629.3470810154,0.002709534862714791,
1658238.7260963656,0.002885946578181065,1658238.7260963656,0.002838033226729152,
1734173.0447835915,0.003376417129335271,1734173.0447835915,0.002986733829950658,
1813584.5592833052,0.004125062711932414,1813584.5592833052,0.003160555677979145,
1896632.497872364,0.005046752935205038,1896632.497872364,0.0033663238415062775,
1983483.3802329618,0.006097809036403007,1983483.3802329618,0.0036137860108296574,
2074311.3513417928,0.007264118236868674,2074311.3513417928,0.0039173153332469155,
2169298.5306486627,0.008550777643561144,2169298.5306486627,0.004298858470824816,
2268635.3772447985,0.009977933188392952,2268635.3772447985,0.004793209830517796,
2372521.071752938,0.011580683521706868,2372521.071752938,0.005457713656524912,
2481163.9157050513,0.013410392010338092,2481163.9157050513,0.006390279568123402,
2594781.7492083823,0.01553089132683399,2594781.7492083823,0.007761152062109639,
2713602.387737317,0.01798462813294519,2713602.387737317,0.009853807064560337,
2837864.0789269414,0.020639522056907795,2837864.0789269414,0.013018468897990224,
2967815.9802840785,0.02272584526825801,2967815.9802840785,0.017047127899987375,
3103718.658773832,0.022485343897043552,3103718.658773832,0.019580523071285452,
3245844.61328318,0.019368965889329865,3245844.61328318,0.018088079563115225,
3394478.8210093947,0.015928785200921343,3394478.8210093947,0.01483318790578426,
3549919.308868665,0.01419272079265622,3549919.308868665,0.01242414855463319,
3712477.751070856,0.014206931853805968,3712477.751070856,0.011246421608633034,
3882480.0940583847,0.01532117430149396,3882480.0940583847,0.01104131968552163,
4060267.2100625183,0.017002936964233887,4060267.2100625183,0.01162592160287505,
4246195.5805872865,0.018879577407495244,4246195.5805872865,0.012923683996112467,
4440638.011191738,0.020497326497206182,4440638.011191738,0.014743260845385913,
4643984.379003457,0.02115571955059794,4643984.379003457,0.016363982388858517,
4856642.414462493,0.020361755365571305,4856642.414462493,0.016647187078010245,
5079038.5188628705,0.018725876702854454,5079038.5188628705,0.015441492373565064,
5311618.619331236,0.017441665085428625,5311618.619331236,0.013789025042797696,
5554849.062956665,0.01704075052082364,5554849.062956665,0.012460514386371177,
5809217.551864741,0.017386121708218974,5809217.551864741,0.011606482656628506,
6075234.121110557,0.018185031500649623,6075234.121110557,0.011136019700226615,
6353432.161351662,0.01922263887795627,6353432.161351662,0.010934847650796825,
6644369.48835128,0.020377510711544894,6644369.48835128,0.010917153300868291,
6948629.461456517,0.021587333200680306,6948629.461456517,0.011025407344705782,
7266822.153293941,0.0228214662192067,7266822.153293941,0.01122177833812658,
7599585.57302819,0.024065428837244773,7599585.57302819,0.011481021394266329,
7947586.945636123,0.025312940968667038,7947586.945636123,0.011785801531241813,
8311524.049761669,0.02656194031711552,8311524.049761669,0.012123800193964772,
8692126.616834069,0.027812588147289555,8692126.616834069,0.012485946564026495,
9090157.794254545,0.029066263952228288,9090157.794254545,0.01286533041805329,
9506415.67558567,0.0303250563350505,9506415.67558567,0.01325652601252168,
9941734.90081113,0.031591505877619816,9941734.90081113,0.0136551659680756,
1.0396988329875145E7,0.0328684769463866,1.0396988329875145E7,0.014057669141604931,
1.0873088792856487E7,0.034159095270011416,1.0873088792856487E7,0.014461064502620583,
1.1370990920287136E7,0.03546671832235972,1.1370990920287136E7,0.01486287539572651,
1.189169305728476E7,0.036794921124696484,1.189169305728476E7,0.015261041925734513,
1.2436239265337834E7,0.038147488307253376,1.2436239265337834E7,0.015653867338442456,
1.3005721415756406E7,0.039528407710232305,1.3005721415756406E7,0.016039979339495504,
1.3601281378986893E7,0.04094186324632494,1.3601281378986893E7,0.016418300524169205,
1.4224113314179895E7,0.04239222610713069,1.4224113314179895E7,0.016788024192035143,
1.487546606360265E7,0.043884044154147844,1.487546606360265E7,0.017148593209083737,
1.5556645656696366E7,0.04542202974828834,1.5556645656696366E7,0.01749968050572614,
1.6269017928800195E7,0.047011046481461594,1.6269017928800195E7,0.01784117041563681,
1.7014011259791706E7,0.04865609535983302,1.7014011259791706E7,0.018173140464870317,
1.77931194381361E7,0.050362300998183895,1.77931194381361E7,0.01849584347700866,
1.8607904656085912E7,0.05213489834758211,1.8607904656085912E7,0.018809690011944217,
1.946000064203784E7,0.053979220413381775,1.946000064203784E7,0.019115231234284137,
2.03511159363264E7,0.05590068734046583,2.03511159363264E7,0.019413142334948893,
2.128303731702384E7,0.05790479715702673,2.128303731702384E7,0.019704206623266336,
2.225763338261411E7,0.059997118383930306,2.225763338261411E7,0.019989300379460836,
2.3276858298725832E7,0.0621832846389643,2.3276858298725832E7,0.020269378518455703,
2.434275571643584E7,0.06446899129770291,2.434275571643584E7,0.020545461072393186,
2.545746287000018E7,0.06685999421787019,2.545746287000018E7,0.02081862045633417,
2.66232148622296E7,0.06936211049344805,2.66232148622296E7,0.021089969442806628,
2.7842349146100778E7,0.07198122117896379,2.7842349146100778E7,0.02136064973865741,
2.9117310211591028E7,0.07472327591326071,2.9117310211591028E7,0.02163182103361658,
3.045065448713244E7,0.07759429937474058,3.045065448713244E7,0.021904650375105656,
3.1845055465514947E7,0.08060039951516,3.1845055465514947E7,0.02218030171872552,
3.3303309064514637E7,0.08374777754461513,3.3303309064514637E7,0.022459925508903612,
3.48283392329978E7,0.08704273967400153,3.48283392329978E7,0.02274464815955363,
3.6423203813739374E7,0.09049171066022345,3.6423203813739374E7,0.02303556133034018,
3.809110067471375E7,0.0941012492406879,3.809110067471375E7,0.02333371093010667,
3.9835374121149175E7,0.0978780655837677,3.9835374121149175E7,0.023640085824813806,
4.165952160120533E7,0.10182904091741472,4.165952160120533E7,0.02395560628217779,
4.356720071871697E7,0.10596124952521196,4.356720071871697E7,0.024281112247805544,
4.556223656706752E7,0.11028198331422767,4.556223656706752E7,0.024617351616065097,
4.7648629398895085E7,0.11479877915853769,4.7648629398895085E7,0.02496496873048963,
4.9830562647012316E7,0.1195194492032206,4.9830562647012316E7,0.025324493419641988,
5.21124113126199E7,0.12445211427366028,5.21124113126199E7,0.025696330940662846,
5.449875073763604E7,0.12960524047299007,5.449875073763604E7,0.026080753259081,
5.6994365778727934E7,0.13498767896672093,5.6994365778727934E7,0.026477892134285676,
5.960426040144389E7,0.140608708850174,5.960426040144389E7,0.02688773449969523,
6.233366771367934E7,0.14647808287538402,6.233366771367934E7,0.0273101206198917,
6.518806045859894E7,0.15260607568599804,6.518806045859894E7,0.027744745469714362,
6.817316198804997E7,0.1590035340795765,6.817316198804997E7,0.028191163710151495,
7.129495773847401E7,0.16568192869652473,7.129495773847401E7,0.02864879853285863,
7.455970723232402E7,0.1726534064343092,7.455970723232402E7,0.029116954512122914,
7.797395662905186E7,0.17993084281536448,7.797395662905186E7,0.029594834446010673,
8.154455185083437E7,0.18752789350661334,8.154455185083437E7,0.030081559996114903,
8.52786523093519E7,0.1954590442049,8.52786523093519E7,0.03057619575899841,
8.918374526114874E7,0.20373965816961337,8.918374526114874E7,0.031077776234829314,
9.326766082035308E7,0.2123860208007806,9.326766082035308E7,0.03158533501282742,
9.7538587658865E7,0.22141538082301415,9.7538587658865E7,0.032097935380900236,
1.0200508942548662E8,0.2308459878335051,1.0200508942548662E8,0.03261470149772469,
1.0667612191692284E8,0.2406971261929978,1.0667612191692284E8,0.03313484924545721,
1.1156105103507555E8,0.2509891454671206,1.1156105103507555E8,0.0336577159118866,
1.1666967156664492E8,0.2617434878457849,1.1666967156664492E8,0.03418278792935766,
1.2201222682268488E8,0.27298271316554445,1.2201222682268488E8,0.034709726017221984,
1.275994291775004E8,0.2847305223214562,1.275994291775004E8,0.0352383872246481,
1.3344248154806052E8,0.29701177997217265,1.3344248154806052E8,0.0357688435389564,
1.3955309985700467E8,0.30985253751045183,1.3955309985700467E8,0.03630139689811887,
1.4594353652427363E8,0.32328005729096226,1.4594353652427363E8,0.036836590612156134,
1.5262660503447735E8,0.3373228390826777,1.5262660503447735E8,0.0373752173461272,
1.5961570562925106E8,0.35201064965183065,1.5961570562925106E8,0.03791832393907214,
1.669248521761238E8,0.36737455629352295,1.669248521761238E8,0.03846721342350399,
1.7456870026776624E8,0.38344696502671954,1.7456870026776624E8,0.039023444666805546,
1.8256257660796762E8,0.400261664059907,1.8256257660796762E8,0.03958883007995762,
1.9092250974325508E8,0.417853873033452,1.9092250974325508E8,0.04016543183351149,
1.996652622017855E8,0.43626029845874775,1.996652622017855E8,0.04075555699045222,
2.088083641039402E8,0.455519195710464,2.088083641039402E8,0.041361751916467765,
2.1837014831202695E8,0.4756704378919088,2.1837014831202695E8,0.04198679626652922,
2.2836978718955886E8,0.49675559188765683,2.2836978718955886E8,0.04263369677899589,
2.3882733104381898E8,0.5188180019439464,2.3882733104381898E8,0.043305681040774605,
2.4976374832879743E8,0.5419028811760547,2.4976374832879743E8,0.04400619132496632,
2.6120096768910077E8,0.5660574114921979,2.6120096768910077E8,0.044738878550929284,
2.731619219291499E8,0.591330852544188,2.731619219291499E8,0.04550759638022914,
2.8567059399581397E8,0.6177746604641259,2.8567059399581397E8,0.046316395444489795,
2.987520650666968E8,0.6454426173219292,2.987520650666968E8,0.04716951770628236,
3.124325648404804E8,0.6743909724379922,3.124325648404804E8,0.048071390985123,
3.267395241301802E8,0.7046785969066057,3.267395241301802E8,0.049026623740343354,
3.4170162986475027E8,0.7363671529260798,3.4170162986475027E8,0.05004000029362618,
3.573488826093389E8,0.7695212797884177,3.573488826093389E8,0.05111647679848526,
3.737126567195109E8,0.8042087986518132,3.737126567195109E8,0.05226117842333377,
3.908257632500721E8,0.8405009385007777,3.908257632500721E8,0.05347939840951475,
4.0872251574461204E8,0.8784725859887162,4.0872251574461204E8,0.05477659989497084,
4.2743879903770435E8,0.918202562155134,4.2743879903770435E8,0.056158421655770986,
4.4701214120769453E8,0.9597739293141364,4.4701214120769453E8,0.05763068920736592,
4.6748178882437414E8,1.0032743317256005,4.6748178882437414E8,0.05919943301926367,
4.888887856423943E8,1.0487963739913417,4.888887856423943E8,0.060870915923204184,
5.1127605489823437E8,1.0964380414780324,5.1127605489823437E8,0.06265167212721327,
5.3468848537570965E8,1.1463031674744035,5.3468848537570965E8,0.06454856057737401,
5.591730214126214E8,1.1985019522698332,5.591730214126214E8,0.06656883572847933,
5.847787570289874E8,1.253151539930947,5.847787570289874E8,0.06872023909006424,
6.115570343656238E8,1.3103766593007964,6.115570343656238E8,0.07101111520782774,
6.395615466304238E8,1.3703103367111251,6.395615466304238E8,0.07345055603313892,
6.688484457587857E8,1.433094689155786,6.688484457587857E8,0.07604857794820824,
6.99476455004031E8,1.4988818083084323,6.99476455004031E8,0.07881633608970713,
7.315069866835799E8,1.5678347478813295,7.315069866835799E8,0.08176638110549017,
7.650042653169916E8,1.6401286295302975,7.650042653169916E8,0.0849129641650437,
8.000354564027369E8,1.7159518859473464,8.000354564027369E8,0.08827239702589665,
8.366708010919645E8,1.7955076641053482,8.366708010919645E8,0.09186347536466809,
8.749837570292381E8,1.879015417015789,8.749837570292381E8,0.09570797557439419,
9.150511456427056E8,1.9667127190656055,9.150511456427056E8,0.0998312380114161,
9.569533061789703E8,2.058857348308886,9.569533061789703E8,0.10426285350045278,
1.0007742567915817E9,2.155729689394593,1.0007742567915817E9,0.10903747510392708,
1.0466018630060828E9,2.257635523632112,1.0466018630060828E9,0.11419578416453689,
1.0945280138994675E9,2.3649092887387417,1.0945280138994675E9,0.11978564902583241,
1.1446488063472402E9,2.4779179110385305,1.1446488063472402E9,0.1258635274391521,
1.1970647377075796E9,2.597065338613154,1.1970647377075796E9,0.13249618063041815,
1.25188090732889E9,2.7227979369635853,1.25188090732889E9,0.13976278998626435,
1.3092072272848508E9,2.8556109516521384,1.3092072272848508E9,0.14775759874414987,
1.3691586427594435E9,2.996056298674927,1.3691586427594435E9,0.15659324450177176,
1.4318553625239196E9,3.1447520179042403,1.4318553625239196E9,0.16640500911775008,
1.497423099967763E9,3.302393824826773,1.497423099967763E9,0.1773562986923665,
1.565993325167025E9,3.469769330975528,1.565993325167025E9,0.18964579008695154,
1.6377035284953642E9,3.6477756883247467,1.6377035284953642E9,0.20351686094518065,
1.712697496306447E9,3.837441668517898,1.712697496306447E9,0.21927018750998034,
1.7911255992403932E9,4.039955545121196,1.7911255992403932E9,0.23728079695622917,
1.8731450937324457E9,4.256700652278771,1.8731450937324457E9,0.2580214773595973,
1.9589204373283114E9,4.489301215462114,1.9589204373283114E9,0.2820954102760116,
2.0486236184385302E9,4.739682094114458,2.0486236184385302E9,0.3102824221022318,
2.142434501192965E9,5.010147600270581,2.142434501192965E9,0.3436057409649401,
2.2405411860869184E9,5.303486799757641,2.2405411860869184E9,0.38343029207145984,
2.343140387142058E9,5.623116012752996,2.343140387142058E9,0.43161064148660544,
2.450437826338281E9,5.973274089650265,2.450437826338281E9,0.49071910590607565,
2.5626486461075397E9,6.359292999814957,2.5626486461075397E9,0.5644069267383365,
2.679997840716567E9,6.7879755709959975,2.679997840716567E9,0.6579929890531931,
2.8027207074036303E9,7.26812219892074,2.8027207074036303E9,0.7794541346511445,
2.9310633181737137E9,7.811249747674541,2.9310633181737137E9,0.9411474515976772,
3.065283013198317E9,8.432501581567912,3.065283013198317E9,1.1629071006230334,
3.205648916808991E9,9.151520327343546,3.205648916808991E9,1.4777733740764714,
3.3524424771194315E9,9.992142076954458,3.3524424771194315E9,1.9426979013182057,
3.5059580303579197E9,10.976335404887115,3.5059580303579197E9,2.6575392181256627,
3.666503391041871E9,12.095473938864478,3.666503391041871E9,3.789509816644301,
3.8344004691776366E9,13.204924575944482,3.8344004691776366E9,5.54314599174112,
4.009985915723325E9,13.757116592907089,4.009985915723325E9,7.771530069253711,
4.1936117976086297E9,12.775960137874183,4.1936117976086297E9,9.028921839358027,
4.3856463036654005E9,10.450676941801872,4.3856463036654005E9,7.908880309982175,
4.586474482884159E9,8.743049607998593,4.586474482884159E9,5.847074090654823,
4.796499016477109E9,8.64739059343142,4.796499016477109E9,4.291110512447862,
5.01614102529542E9,9.716377320388732,5.01614102529542E9,3.4004627443686335,
5.245840914220046E9,11.425507505403901,5.245840914220046E9,3.0002113886043826,
5.48605925521886E9,13.62258633769674,5.48605925521886E9,2.975183167965479,
5.737277710841023E9,16.417046482637765,5.737277710841023E9,3.322483517631025,
6.0E9,20.14143481718916,6.0E9,4.186284609493542,
